"","X","name","num_bikes_available","num_ebikes_available","latitude","longitude","color"
"1",1,"Henry Bacon Dr & Lincoln Memorial Circle NW",15,1,38.890539,-77.049383,"orange"
"2",2,"10th St & Spring Rd NW",1,1,38.936228,-77.027163,"red"
"3",3,"Georgia Ave & Dahlia St NW",3,3,38.976061,-77.026747,"red"
"4",4,"M St & Pennsylvania Ave NW",19,1,38.905126,-77.056887,"green"
"5",5,"New York Ave & Hecht Ave NE",7,3,38.915604,-76.983683,"orange"
"6",6,"Hilltop Rd & Willowmere Dr ",3,1,38.876903,-77.241518,"red"
"7",7,"10th & G St NW",18,4,38.898243,-77.026235,"green"
"8",8,"14th & D St SE",5,1,38.884058,-76.986385,"red"
"9",9,"Georgia Ave & Fairmont St NW",1,1,38.924785,-77.022327,"red"
"10",10,"4th & East Capitol St NE",5,2,38.889955,-77.000349,"red"
"11",11,"Grandview & Blueridge Ave",10,0,39.043272,-77.053085,"orange"
"12",12,"22nd & H St NW",6,0,38.898925,-77.048852,"orange"
"13",13,"3000 Connecticut Ave NW / National Zoo",1,0,38.930282,-77.055599,"red"
"14",14,"N Pershing Dr & N Quebec St",4,0,38.874248,-77.104784,"red"
"15",15,"18th & Upshur St NE",15,0,38.941733,-76.980378,"orange"
"16",16,"Westbranch Dr & Maitland St",1,0,38.927943,-77.220829,"red"
"17",17,"19th St & Wyoming Ave NW",4,2,38.918777,-77.044415,"red"
"18",18,"Wilson Blvd & N Quincy St",3,0,38.880012,-77.107854,"red"
"19",19,"Prince St & Union St",12,6,38.803124,-77.040363,"orange"
"20",20,"Oklahoma Ave & Benning Rd NE",17,2,38.8975,-76.969509,"green"
"21",21,"Amherst Ave & Elkins St",10,0,39.044887,-77.047788,"orange"
"22",22,"Eden Center",4,0,38.873808,-77.152849,"red"
"23",23,"Madison St & Fairfax St",9,0,38.812351,-77.040691,"orange"
"24",24,"South Lakes Dr and Reston Pkwy",8,0,38.94335,-77.362304,"orange"
"25",25,"15th & K St NW",9,2,38.902,-77.03353,"orange"
"26",26,"Langston Blvd & N Woodstock St",2,2,38.898301,-77.118009,"red"
"27",27,"White Oak Rec Center",3,0,39.046144,-76.975723,"red"
"28",28,"55th & East Capitol St NE",3,0,38.889926,-76.922783,"red"
"29",29,"17th & G St NW",21,2,38.898301,-77.039643,"green"
"30",30,"Tyco Rd & Boyd Pointe Way",12,0,38.930767,-77.241436,"orange"
"31",31,"Veterans Pl & Pershing Dr ",5,3,38.997445,-77.023894,"red"
"32",32,"Sunrise Valley Dr & Roland Clarke Pl",6,0,38.949366,-77.350396,"orange"
"33",33,"Arizona Ave & MacArthur Blvd NW",10,2,38.927294,-77.103662,"orange"
"34",34,"School St & George Mason Blvd",3,0,38.837382,-77.30938,"red"
"35",35,"Temporary Rd & Old Reston Ave",7,0,38.960084,-77.353414,"orange"
"36",36,"South Dakota Ave & Bladensburg Rd NE",9,1,38.9252,-76.964896,"orange"
"37",37,"Potomac Yard Metro South",7,2,38.833437,-77.047846,"orange"
"38",38,"King St & Kenwood Ave",1,0,38.824793,-77.085066,"red"
"39",39,"Madison St & N Henry St",5,0,38.813485,-77.049468,"red"
"40",40,"Park Pl & Rock Creek Church Rd NW",9,2,38.937135,-77.019125,"orange"
"41",41,"19th & Savannah St SE",6,0,38.84623,-76.97703,"orange"
"42",42,"Mount Vernon Ave & Kennedy St",11,0,38.833077,-77.059821,"orange"
"43",43,"King St & Patrick St",13,6,38.805317,-77.049883,"orange"
"44",44,"25th St & Pennsylvania Ave NW",14,0,38.903827,-77.053485,"orange"
"45",45,"Chillum Rd & Riggs Rd / Riggs Plaza",0,0,38.961737,-76.995922,"red"
"46",46,"Fairfax Dr & N Randolph St",4,0,38.882629,-77.109366,"red"
"47",47,"Duke St & Jordan St",10,0,38.812187,-77.10994,"orange"
"48",48,"19th & E Street NW",8,0,38.895734,-77.043368,"orange"
"49",49,"16th & Q St SE / Anacostia HS",6,1,38.870695,-76.982359,"orange"
"50",50,"3rd St & Pennsylvania Ave SE",11,1,38.887378,-77.001955,"orange"
"51",51,"3rd & H St NE",13,2,38.900412,-77.001949,"orange"
"52",52,"15th & F St NE",11,1,38.897195,-76.983575,"orange"
"53",53,"Oglethorpe St & 42nd Ave",5,0,38.959361,-76.946361,"red"
"54",54,"E Fairfax St & S Washington St",7,1,38.880612,-77.171891,"orange"
"55",55,"Langston Blvd & N Adams St",7,1,38.89593,-77.089006,"orange"
"56",56,"New Jersey Ave & K St NW",3,0,38.902571,-77.013667,"red"
"57",57,"John McCormack Rd NE",3,0,38.938889,-76.997226,"red"
"58",58,"Reed & Edison",5,0,38.83728,-77.060899,"red"
"59",59,"1st & Washington Hospital Center NW",0,0,38.928743,-77.012457,"red"
"60",60,"Nannie Helen Burroughs & Minnesota Ave NE",4,0,38.901385,-76.941877,"red"
"61",61,"Merrilee Dr & Lauren Elizabeth Lane",6,0,38.878572,-77.230766,"orange"
"62",62,"D St & Maryland Ave NE",2,2,38.894841,-76.995916,"red"
"63",63,"Joliet St & MLK Ave SW/Bald Eagle Rec Ctr",2,2,38.81909,-77.01033,"red"
"64",64,"New Hampshire Ave & 24th St NW",8,0,38.901755,-77.051084,"orange"
"65",65,"39th St & Tunlaw Rd NW",2,0,38.9257,-77.079119,"red"
"66",66,"N Lynn St & Fairfax Dr",10,0,38.89386,-77.070862,"orange"
"67",67,"Emma Lee St & Morris St",5,2,38.877818,-77.209421,"red"
"68",68,"5th St & Massachusetts Ave NW",13,5,38.90093,-77.018677,"orange"
"69",69,"1301 McCormick Dr / Wayne K. Curry Admin Bldg",4,0,38.908391,-76.843263,"red"
"70",70,"Walker Mill Road/ Walker Mill Regional Park ",5,0,38.875772,-76.868767,"red"
"71",71,"Golf Course Sq and Golf Course Dr",3,0,38.944013,-77.353552,"red"
"72",72,"Wheaton Metro / Georgia Ave & Reedie Dr",1,0,39.038424,-77.05102,"red"
"73",73,"17th St & Massachusetts Ave NW",6,2,38.908568,-77.038542,"orange"
"74",74,"Bethesda Metro / Wisconsin Ave & Old Georgetown Rd",7,2,38.984691,-77.094537,"orange"
"75",75,"Central Library / Quincy St & 10th St N",4,1,38.88397,-77.10783,"red"
"76",76,"37th & Ely Pl SE",1,0,38.883132,-76.950009,"red"
"77",77,"S Randolph St & Campbell Ave",13,3,38.840654,-77.088659,"orange"
"78",78,"Vaden Dr & Royal Victoria Dr/Jim Scott Cmty Ctr",0,0,38.873261,-77.272999,"red"
"79",79,"Fenton St & Gist Ave",7,2,38.989724,-77.023854,"orange"
"80",80,"North Village and Park Garden",9,0,38.983199,-77.341823,"orange"
"81",81,"Columbia Rd & Georgia Ave NW",3,2,38.928121,-77.023795,"red"
"82",82,"61st St & Banks Pl NE",0,0,38.891805,-76.913563,"red"
"83",83,"1st & H St NW",9,1,38.900358,-77.012108,"orange"
"84",84,"Connecticut Ave & McKinley St NW",16,4,38.964544,-77.075135,"green"
"85",85,"Roosevelt Center & Crescent Rd",5,0,39.00031,-76.878005,"red"
"86",86,"Langston Blvd & N Kirkwood Rd",13,1,38.895377,-77.09713,"orange"
"87",87,"WAU / Flower Ave & Division St",4,1,38.986743,-77.000035,"red"
"88",88,"Kingman Island/The Fields at RFK",13,1,38.895955,-76.967845,"orange"
"89",89,"Soapstone Dr Convenience Center",5,0,38.93051,-77.345874,"red"
"90",90,"47th & Elm St",5,0,38.982456,-77.091991,"red"
"91",91,"10th St & L'Enfant Plaza SW",4,1,38.884323,-77.02601,"red"
"92",92,"Virginia Square Metro / Monroe St & 9th St N",11,2,38.882788,-77.103148,"orange"
"93",93,"Smithsonian-National Mall / Jefferson Dr & 12th St SW",23,0,38.888774,-77.028694,"green"
"94",94,"Rhode Island Ave Metro",3,0,38.920682,-76.995876,"red"
"95",95,"16th & R St NW",14,4,38.912652,-77.036278,"orange"
"96",96,"8th & H St NE",10,3,38.899942,-76.994897,"orange"
"97",97,"7th & F St NW / National Portrait Gallery",28,1,38.897283,-77.022191,"green"
"98",98,"Fenton St & New York Ave ",3,0,38.985404,-77.023082,"red"
"99",99,"Garland Ave & Walden Rd",12,2,39.00048,-77.00077,"orange"
"100",100,"Lincoln Memorial",14,6,38.888255,-77.049437,"orange"
"101",101,"Gallaudet / 8th St & Florida Ave NE",8,0,38.90509,-76.9941,"orange"
"102",102,"31st St & S Woodrow St",0,0,38.837846,-77.093478,"red"
"103",103,"Braddock Rd Metro North",6,0,38.814577,-77.052808,"orange"
"104",104,"Marymount University / Yorktown Blvd & 26th St N",1,1,38.904252,-77.127776,"red"
"105",105,"Offutt Ln & Chevy Chase Dr",2,2,38.977093,-77.094589,"red"
"106",106,"1st & Q St SW",5,1,38.870824,-77.011915,"red"
"107",107,"Crescent Rd & Ridge Rd",3,0,39.006191,-76.891247,"red"
"108",108,"12th & L St NW",2,0,38.903819,-77.0284,"red"
"109",109,"Kansas Ave & Tuckerman St NW / Lamond Rec ",8,0,38.967492,-77.007003,"orange"
"110",110,"New Dominion Pkwy & Fountain Dr",6,0,38.960574,-77.356324,"orange"
"111",111,"Livingston Rd & 3rd St SE",5,0,38.82373,-77.00223,"red"
"112",112,"Columbia Pike & S Highland St",0,0,38.862398,-77.089133,"red"
"113",113,"Reservoir Rd & 38th St NW",0,0,38.912614,-77.074323,"red"
"114",114,"Route 29 & Bisvey Dr",4,1,38.876912,-77.195847,"red"
"115",115,"Market St & St Francis St",8,0,38.95866,-77.361516,"orange"
"116",116,"St Asaph & Pendleton St",9,1,38.810741,-77.044633,"orange"
"117",117,"Frederick Ave & Horners Ln",3,0,39.094772,-77.145213,"red"
"118",118,"2nd St & Massachusetts Ave NE",8,1,38.894972,-77.003135,"orange"
"119",119,"Commonwealth and Reed",14,4,38.836838,-77.057274,"orange"
"120",120,"Vantage Hill Rd & Wainwright Dr",1,0,38.9667,-77.348487,"red"
"121",121,"Montello Ave & Holbrook Terr NE",6,2,38.907444,-76.986813,"orange"
"122",122,"8th & D St NW",10,1,38.894851,-77.02324,"orange"
"123",123,"Connecticut Ave & R St NW",12,8,38.912644,-77.04564,"orange"
"124",124,"East Falls Church Metro / Sycamore St & 19th St N",13,0,38.885321,-77.156427,"orange"
"125",125,"Georgia & Missouri Ave NW",3,2,38.961339,-77.027855,"red"
"126",126,"S Washington St & Wilkes St",11,1,38.800703,-77.048043,"orange"
"127",127,"The Mall at Prince Georges",9,1,38.968842,-76.954171,"orange"
"128",128,"Silver Spring Transit Center - Top Level",7,2,38.994035,-77.030371,"orange"
"129",129,"Blenheim Blvd & North St",9,0,38.846972,-77.303349,"orange"
"130",130,"North Shore & Cameron Crescent Dr/Crescent Apartments",1,0,38.970046,-77.338686,"red"
"131",131,"North Capitol St & G Pl NE",17,0,38.899703,-77.008911,"green"
"132",132,"Monroe St & Monroe Pl",5,0,39.083673,-77.149162,"red"
"133",133,"Reston Town Center Metro North",3,1,38.953691,-77.359717,"red"
"134",134,"Waterfront Park",16,0,38.874821,-77.020788,"green"
"135",135,"S Arlington Mill Dr & Campbell Ave",14,0,38.84232,-77.089555,"orange"
"136",136,"Mount Vernon Ave & Four Mile Run Park",14,1,38.843422,-77.064016,"orange"
"137",137,"Broad Branch Rd & Northampton St NW",16,1,38.965775,-77.068626,"green"
"138",138,"New Hampshire & Kirklynn Ave",7,1,38.988101,-76.988422,"orange"
"139",139,"Commerce St & Fayette St",5,1,38.805648,-77.05293,"red"
"140",140,"19th St N & Ft Myer Dr",12,0,38.897218,-77.072143,"orange"
"141",141,"Lincoln Park / 13th & East Capitol St NE ",13,3,38.890461,-76.988355,"orange"
"142",142,"Van Dorn Metro",2,1,38.800077,-77.129943,"red"
"143",143,"Pentagon City Metro / 12th St & S Hayes St",3,0,38.862303,-77.059936,"red"
"144",144,"14th & Upshur St NW",1,1,38.942475,-77.032678,"red"
"145",145,"Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center",3,2,38.915,-77.0078,"red"
"146",146,"12th & U St NW",11,1,38.916787,-77.028139,"orange"
"147",147,"4th & Florida Ave NE",7,1,38.907316,-77.000698,"orange"
"148",148,"Yuma St & Tenley Circle NW",0,0,38.946182,-77.08059,"red"
"149",149,"Clarendon Blvd & Pierce St",2,0,38.893438,-77.076389,"red"
"150",150,"2nd & G St NE",19,1,38.89967,-77.003666,"green"
"151",151,"Dorr Ave & Prosperity Ave",4,0,38.879256,-77.233583,"red"
"152",152,"Columbia Rd & Belmont St NW",4,4,38.920669,-77.04368,"red"
"153",153,"McLean Metro",10,1,38.924002,-77.208127,"orange"
"154",154,"Anacostia Ave & Benning Rd NE / River Terrace ",5,0,38.896544,-76.96012,"red"
"155",155,"3rd & G St SE",8,2,38.881185,-77.001828,"orange"
"156",156,"Route 29 & Circle Woods Dr",4,0,38.869114,-77.271538,"red"
"157",157,"Columbia Pike & S Orme St",4,2,38.867262,-77.072315,"red"
"158",158,"7th & R St NW / Shaw Library",1,0,38.912719,-77.022155,"red"
"159",159,"Mt Vernon Trail & S. Washington St.",10,3,38.793065,-77.049436,"orange"
"160",160,"14th & Otis Pl NW",10,6,38.934405,-77.032687,"orange"
"161",161,"7th & Monroe St NE",3,2,38.932243,-76.996133,"red"
"162",162,"N Shore Dr & Bandit Loop",10,0,38.95937,-77.331794,"orange"
"163",163,"Army Navy Dr & Fern St",10,2,38.864838,-77.056873,"orange"
"164",164,"1st & D St SE",0,0,38.884916,-77.005965,"red"
"165",165,"Shady Grove Metro West",1,0,39.119765,-77.166093,"red"
"166",166,"Reston Town Center Metro South",1,0,38.9523,-77.361466,"red"
"167",167,"Becontree Ln & Goldenrain Ct",4,0,38.966848,-77.329282,"red"
"168",168,"W&OD Trail/Sunset Hills Rd & Isaac Newton Sq",10,0,38.951419,-77.340281,"orange"
"169",169,"Washington & Independence Ave SW/HHS",20,0,38.886978,-77.013769,"green"
"170",170,"5th & Kennedy St NW",2,2,38.956556,-77.019814,"red"
"171",171,"Calvert & Biltmore St NW",2,2,38.923203,-77.047637,"red"
"172",172,"S Maple Ave & S Washington St",7,2,38.87972,-77.178408,"orange"
"173",173,"Franconia-Springfield Metro North",2,0,38.766946,-77.168902,"red"
"174",174,"N Shore Dr & Wainwright Dr",6,0,38.963782,-77.349764,"orange"
"175",175,"15th & Euclid St NW",10,10,38.92333,-77.0352,"orange"
"176",176,"Wilson Blvd & N Oak St",7,0,38.895068,-77.07386,"orange"
"177",177,"N Howard St & Taney Ave",2,1,38.815842,-77.110014,"red"
"178",178,"Constitution Ave & 2nd St NW/DOL",12,0,38.892275,-77.013917,"orange"
"179",179,"53rd & D St SE/C.W. Harris Elementary",4,1,38.883318,-76.925315,"red"
"180",180,"16th St & North Carolina Ave NE",3,1,38.893062,-76.982464,"red"
"181",181,"N Hampton Dr & Ford Ave",5,1,38.837306,-77.106111,"red"
"182",182,"17th St & Independence Ave SW",8,1,38.888097,-77.038325,"orange"
"183",183,"Columbus Circle / Union Station",45,0,38.89696,-77.00493,"green"
"184",184,"Spring Hill Metro",4,0,38.929261,-77.240654,"red"
"185",185,"Prince George's Plaza Metro",1,1,38.965742,-76.954803,"red"
"186",186,"White Oak Transit Center",2,1,39.04104,-76.987125,"red"
"187",187,"6th & K St NE",6,1,38.902932,-76.998405,"orange"
"188",188,"Madron Ln & Bermudez Ct",9,2,38.904415,-77.221807,"orange"
"189",189,"Minnesota Ave Metro/DOES",7,0,38.897063,-76.947446,"orange"
"190",190,"Whitehaven Pkwy & Foxhall Rd NW / GWU Mt. Vernon",6,3,38.916501,-77.090911,"orange"
"191",191,"S Wakefield St & 28th St S",13,0,38.84404,-77.098093,"orange"
"192",192,"Independence Ave & L'Enfant Plaza SW/DOE",16,5,38.887332,-77.026141,"green"
"193",193,"18th St & Ingleside Ter NW",1,0,38.934784,-77.041362,"red"
"194",194,"Falls Church City Hall / Park Ave & Little Falls St",2,0,38.885434,-77.173605,"red"
"195",195,"King St & N Pitt St",10,6,38.804801,-77.044676,"orange"
"196",196,"10th & Monroe St NE",8,0,38.932457,-76.993534,"orange"
"197",197,"New Hampshire Ave & Ward Pl NW",12,0,38.905711,-77.047318,"orange"
"198",198,"Columbia Pike & S Walter Reed Dr",0,0,38.862478,-77.086599,"red"
"199",199,"N Veitch St & Key Blvd",2,1,38.893237,-77.086063,"red"
"200",200,"S Clark St & 33rd St",11,2,38.845028,-77.051956,"orange"
"201",201,"Prosperity Ave & Avenir Pl",1,0,38.881436,-77.230377,"red"
"202",202,"Norfolk & Rugby Ave",0,0,38.990639,-77.100239,"red"
"203",203,"MBT & Bryant St NE",3,2,38.922404,-76.996023,"red"
"204",204,"13th & E St SE",9,0,38.882915,-76.987907,"orange"
"205",205,"Fair Woods Pkwy & Fairfax Blvd",9,0,38.862804,-77.293922,"orange"
"206",206,"Columbia Pike & S Courthouse Rd",2,0,38.863833,-77.080319,"red"
"207",207,"6th St & Indiana Ave NW",9,0,38.894573,-77.01994,"orange"
"208",208,"N Pershing Dr & N George Mason Dr",0,0,38.871822,-77.107906,"red"
"209",209,"18th & M St NW",24,5,38.905067,-77.041779,"green"
"210",210,"Fillmore & Bisdorf",0,0,38.83863,-77.116206,"red"
"211",211,"Greenbelt Station Parkway",4,0,39.002459,-76.916243,"red"
"212",212,"14th & Belmont St NW",2,2,38.921074,-77.031887,"red"
"213",213,"Montgomery Ave & Waverly St ",3,1,38.983838,-77.09221,"red"
"214",214,"New Hampshire Ave & East-West Hwy",5,1,38.974205,-76.995227,"red"
"215",215,"Benning Branch Library",3,1,38.894,-76.947974,"red"
"216",216,"Bethesda Ave & Arlington Rd",1,1,38.981103,-77.097426,"red"
"217",217,"14th & Quincy St NW",1,1,38.938024,-77.032688,"red"
"218",218,"Potomac Ave & 35th St S",4,1,38.844015,-77.050537,"red"
"219",219,"Western Ave & Pinehurst Cir NW ",3,1,38.975739,-77.066409,"red"
"220",220,"16th & Harvard St NW",1,0,38.926102,-77.03665,"red"
"221",221,"American University East Campus",1,1,38.936298,-77.087128,"red"
"222",222,"23rd St S & Hayes St",7,2,38.853002,-77.059496,"orange"
"223",223,"Kenilworth Terr & Hayes St. NE",9,1,38.900468,-76.947287,"orange"
"224",224,"Eastern Market / 7th & North Carolina Ave SE",11,2,38.886952,-76.996806,"orange"
"225",225,"Connecticut Ave & Ordway St NW / Cleveland Park Metro ",1,1,38.935842,-77.058468,"red"
"226",226,"New Jersey Ave & H St SE",6,4,38.880761,-77.005741,"orange"
"227",227,"2nd St & Seaton Pl NE",2,1,38.914751,-77.00356,"red"
"228",228,"Fairfax Dr & N Taylor St",4,0,38.882425,-77.112754,"red"
"229",229,"Kenmore Ave & Seminary Rd",8,0,38.828887,-77.110588,"orange"
"230",230,"17th & Upshur St NW",1,1,38.942146,-77.038684,"red"
"231",231,"7th & K St NW",6,1,38.902674,-77.021392,"orange"
"232",232,"9th & Upshur St NW",2,1,38.9418,-77.0251,"red"
"233",233,"Arlington Blvd & Fairfax Dr",2,1,38.886256,-77.084262,"red"
"234",234,"Wilson Blvd & N Edgewood St",6,1,38.889396,-77.091862,"orange"
"235",235,"1st & N St SE",28,0,38.875023,-77.005754,"green"
"236",236,"5th & F St NW",22,2,38.897222,-77.019347,"green"
"237",237,"Northwestern High School",12,3,38.975505,-76.952199,"orange"
"238",238,"1st St & Potomac Ave SE",8,0,38.871841,-77.00591,"orange"
"239",239,"Michigan Ave & Allison St NE",14,1,38.945068,-76.978783,"orange"
"240",240,"Mount Vernon Ave & E Nelson Ave",5,1,38.820064,-77.057619,"red"
"241",241,"48th Pl & MacArthur Blvd NW",16,6,38.916561,-77.095513,"green"
"242",242,"Langston Blvd & N Cleveland St",2,2,38.894941,-77.09169,"red"
"243",243,"13th & U St NW",4,1,38.916936,-77.029631,"red"
"244",244,"Lamont & Mt Pleasant NW",2,1,38.9319,-77.0388,"red"
"245",245,"21st St & Pennsylvania Ave NW",6,5,38.901539,-77.046564,"orange"
"246",246,"24th St & Rhode Island Ave NE",15,2,38.930774,-76.972851,"orange"
"247",247,"13th St & New York Ave NW",23,0,38.900283,-77.029822,"green"
"248",248,"Long Bridge Park / Long Bridge Dr & 6th St S",14,1,38.865553,-77.05003,"orange"
"249",249,"Chain Bridge Rd & Anderson Rd",5,2,38.925572,-77.204762,"red"
"250",250,"L'Enfant Plaza / 7th & C St SW",7,2,38.886266,-77.022241,"orange"
"251",251,"Jefferson Dr & 14th St SW",18,0,38.888553,-77.032427,"green"
"252",252,"Windham Ln & Amherst Ave",10,0,39.032029,-77.04735,"orange"
"253",253,"Kansas Ave & Longfellow St NW",5,0,38.958098,-77.013821,"red"
"254",254,"Wisconsin Ave & Ingomar St NW",0,0,38.958267,-77.084636,"red"
"255",255,"22nd & I St NW / Foggy Bottom",14,2,38.90088,-77.048911,"orange"
"256",256,"Jones Branch & Westbranch Dr",9,2,38.931911,-77.219261,"orange"
