"","X","name","num_bikes_available","num_ebikes_available","latitude","longitude","color"
"517",517,"Rosslyn Metro / Wilson Blvd & N Moore St",15,0,38.896087,-77.071452,"orange"
"518",518,"Braddock Rd Metro South",4,1,38.813474,-77.053734,"red"
"519",519,"16th & Irving St NW",4,2,38.928893,-77.03625,"red"
"520",520,"Reston Pkwy & Spectrum Dr",0,0,38.964208,-77.35428,"red"
"521",521,"Cordell & Norfolk Ave",1,1,38.98954,-77.098029,"red"
"522",522,"Vermont Ave & I St NW",9,0,38.901136,-77.034451,"orange"
"523",523,"Madrillon Rd & Boss St",5,0,38.910016,-77.226266,"red"
"524",524,"14th & V St NW",3,2,38.917765,-77.032096,"red"
"525",525,"Maryland Ave & E St NE",6,1,38.896226,-76.992786,"orange"
"526",526,"Tysons Metro South",11,2,38.919475,-77.221179,"orange"
"527",527,"20th & O St NW / Dupont South",9,2,38.908905,-77.04478,"orange"
"528",528,"Wisconsin Ave & Brandywine St NW",0,0,38.949813,-77.080217,"red"
"529",529,"GMU/Patriot Cir & York Dr",10,0,38.827501,-77.304157,"orange"
"530",530,"11th & C St SE",3,0,38.885908,-76.991476,"red"
"531",531,"10th St & Rhode Island Ave NE",5,1,38.922489,-76.99267,"red"
"532",532,"11th & Kenyon St NW",21,2,38.929464,-77.027822,"green"
"533",533,"West Hyattsville Metro",11,10,38.955349,-76.968084,"orange"
"534",534,"4th & G St SW",10,4,38.881117,-77.017699,"orange"
"535",535,"Arlington Mill Cmty Center / Columbia Pike & S Dinwiddie St",11,0,38.856319,-77.11153,"orange"
"536",536,"Barton St & 10th St N",2,0,38.884961,-77.08777,"red"
"537",537,"Arlington Blvd & S George Mason Dr",2,1,38.869442,-77.104503,"red"
"538",538,"Fairfax Village",4,0,38.86559,-76.952103,"red"
"539",539,"M St & Delaware Ave NE",9,1,38.905691,-77.003201,"orange"
"540",540,"Columbia Pike & Monroe St",0,0,38.860344,-77.093672,"red"
"541",541,"Metro Center / 12th & G St NW",11,1,38.898326,-77.027959,"orange"
"542",542,"Virginia Ave & C St NW",10,0,38.894112,-77.044334,"orange"
"543",543,"George Mason Dr & Wilson Blvd",5,0,38.87887,-77.1207,"red"
"544",544,"Crystal City Metro / 18th St & S Bell St",13,2,38.857785,-77.051698,"orange"
"545",545,"Riggs Rd & East West Hwy",14,4,38.9725,-76.9807,"orange"
"546",546,"St. Elizabeths West Campus/DHSÂ ",1,0,38.853124,-77.005174,"red"
"547",547,"10th & H St NE",11,2,38.899984,-76.992725,"orange"
"548",548,"8th & H St NW",10,2,38.8997,-77.023086,"orange"
"549",549,"14th & Harvard St NW",2,2,38.9268,-77.0322,"red"
"550",550,"Washington Blvd & Walter Reed Dr ",3,1,38.873219,-77.082104,"red"
"551",551,"Arlington Blvd & Ft Myer Dr",1,0,38.890863,-77.074893,"red"
"552",552,"Wilson Blvd & N Franklin Rd",8,1,38.8904,-77.0889,"orange"
"553",553,"23rd & E St NW ",2,0,38.896104,-77.049882,"red"
"554",554,"12th & Varnum St NE",8,1,38.943596,-76.990157,"orange"
"555",555,"N Veitch St & 20th St N",2,0,38.896923,-77.086502,"red"
"556",556,"Shady Grove Metro East",0,0,39.121327,-77.164969,"red"
"557",557,"8th & V St NW",5,1,38.917716,-77.022684,"red"
"558",558,"Iwo Jima Memorial / Meade & 14th St N",7,3,38.88992,-77.071301,"orange"
"559",559,"Eckington Pl & Q St NE",4,2,38.91066,-77.004615,"red"
"560",560,"Tenleytown / Wisconsin Ave & Albemarle St NW",0,0,38.947607,-77.079382,"red"
"561",561,"John McCormack Rd & Michigan Ave NE",3,0,38.9346,-76.9955,"red"
"562",562,"Kennedy Center",16,8,38.897293,-77.05557,"green"
"563",563,"S Kenmore St & 24th St S",10,0,38.848454,-77.084918,"orange"
"564",564,"Green Range Dr and Glade Dr",10,0,38.937146,-77.367868,"orange"
"565",565,"Dunn Loring Metro",0,0,38.8828,-77.2283,"red"
"566",566,"Valley Ave & Wheeler Rd SE",19,0,38.836646,-76.993589,"green"
"567",567,"Wisconsin Ave & O St NW",16,6,38.90849,-77.063586,"green"
"568",568,"South Dakota Ave & Decatur St NE ",8,0,38.948307,-76.991829,"orange"
"569",569,"Massachusetts Ave & Dupont Circle NW",20,5,38.9101,-77.0444,"green"
"570",570,"13th & D St NE",6,1,38.894832,-76.987633,"orange"
"571",571,"Blueridge Ave & Elkin St",7,0,39.04313,-77.05006,"orange"
"572",572,"17th & Corcoran St NW",1,0,38.9121,-77.0387,"red"
"573",573,"Tanner Park",5,2,38.911214,-77.002257,"red"
"574",574,"11th & Girard St NW",3,1,38.925196,-77.027127,"red"
"575",575,"Carlin Springs Rd & N Thomas St",1,0,38.876695,-77.112982,"red"
"576",576,"Connecticut Ave & Macomb St NW / Cleveland Park",0,0,38.933626,-77.05753,"red"
"577",577,"Congressional Ln & E Jefferson St",5,0,39.06219,-77.129235,"red"
"578",578,"4th St & Madison Dr NW",12,3,38.890496,-77.017247,"orange"
"579",579,"Army Navy Dr & S Nash St",3,1,38.86215,-77.068121,"red"
"580",580,"14th & Q St NW",5,0,38.910674,-77.03188,"red"
"581",581,"Pennsylvania Ave & Park Ave",11,0,38.887403,-77.176992,"orange"
"582",582,"Silver Spring Metro / Colesville Rd & Wayne Ave",7,1,38.995256,-77.029124,"orange"
"583",583,"Fairfax Blvd & Pickett Rd North",4,1,38.865091,-77.271911,"red"
"584",584,"Anacostia Roller Skating Pavilion",3,0,38.878771,-76.97093,"red"
"585",585,"Kingsbridge Dr & Draper Dr",10,0,38.868545,-77.282083,"orange"
"586",586,"15th St & New York Ave NW",10,0,38.899032,-77.033354,"orange"
"587",587,"Connecticut Ave & Yuma St NW",1,0,38.947156,-77.065115,"red"
"588",588,"Franklin St & S Washington St",9,1,38.798133,-77.0487,"orange"
"589",589,"21st & I St NW",13,4,38.900711,-77.046449,"orange"
"590",590,"Westpark & Jones Branch Dr",1,0,38.924437,-77.217664,"red"
"591",591,"Connecticut Ave & Tilden St NW",1,0,38.941139,-77.061977,"red"
"592",592,"Citadel Ave & McGrath Blvd",5,1,39.049,-77.10933,"red"
"593",593,"7th & E St SW",14,0,38.88345,-77.021741,"orange"
"594",594,"The Shoppes @ Burnt Mills",15,0,39.031314,-77.004122,"orange"
"595",595,"15th & M St NW",3,0,38.905424,-77.034674,"red"
"596",596,"New Hampshire Ave & T St NW",10,4,38.915544,-77.038252,"orange"
"597",597,"California St & Florida Ave NW",7,2,38.917761,-77.04062,"orange"
"598",598,"19th St & Pennsylvania Ave NW",11,5,38.9003,-77.0429,"orange"
"599",599,"Kennebec St & 11th St N",11,6,38.880992,-77.135271,"orange"
"600",600,"Mount Vernon Ave & Bruce St",13,1,38.841291,-77.063093,"orange"
"601",601,"14th & Irving St NW",0,0,38.928552,-77.032224,"red"
"602",602,"Lee Center",1,0,38.797557,-77.053766,"red"
"603",603,"South St & University Dr",3,0,38.844249,-77.305336,"red"
"604",604,"GMU/Rappahannock River Ln",9,0,38.8348,-77.307057,"orange"
"605",605,"Washington Blvd & 7th St N",4,0,38.88081,-77.090792,"red"
"606",606,"National Airport",15,3,38.852903,-77.045916,"orange"
"607",607,"Commonwealth Ave & E Monroe Ave",10,0,38.820058,-77.062821,"orange"
"608",608,"11th & F St NW",4,0,38.897857,-77.026975,"red"
"609",609,"North Capitol & K St NE",9,0,38.902444,-77.008246,"orange"
"610",610,"New Mexico & Cathedral Ave NW",1,0,38.930316,-77.083704,"red"
"611",611,"Takoma Park Rec Center",12,0,38.98265,-76.988311,"orange"
"612",612,"4th & C St SW",20,1,38.886372,-77.017701,"green"
"613",613,"Castle Blvd & Castle Ln",1,0,39.085314,-76.940547,"red"
"614",614,"22nd & P ST NW",13,0,38.909394,-77.048728,"orange"
"615",615,"Takoma Metro",2,2,38.975219,-77.016855,"red"
"616",616,"Largo Rd & Campus Way / Prince Georges's Comm Col",14,4,38.88994,-76.825535,"orange"
"617",617,"Sunset Hills Rd & Discovery Square",1,0,38.95534,-77.357611,"red"
"618",618,"Hartland Rd & Harte Pl",0,0,38.878601,-77.222808,"red"
"619",619,"14th St & Rhode Island Ave NW",2,2,38.9086,-77.0323,"red"
"620",620,"Carroll & Ethan Allen Ave",5,1,38.977933,-77.006472,"red"
"621",621,"Bladensburg Rd & Benning Rd NE",13,1,38.900413,-76.982872,"orange"
"622",622,"Loughboro Rd & Dalecarlia Pkwy NW / Sibley Hospital",10,6,38.935839,-77.106913,"orange"
"623",623,"W Columbia St & N Washington St",6,5,38.885621,-77.166917,"orange"
"624",624,"Westpark & Park Run Dr",4,1,38.928919,-77.225394,"red"
"625",625,"Alabama Ave & Stanton Rd SE / Shops at Park Village",7,0,38.84627,-76.98185,"orange"
"626",626,"Edgewood Rec Center",2,1,38.924144,-77.002098,"red"
"627",627,"River Rd & Landy Ln",6,0,38.964992,-77.103381,"orange"
"628",628,"20th & L St NW",8,2,38.903584,-77.044789,"orange"
"629",629,"Pentagon Row Plaza / Army Navy Dr & Joyce St",14,2,38.863314,-77.063416,"orange"
"630",630,"Capitol Heights Metro",3,1,38.888524,-76.913188,"red"
"631",631,"Virginia Hospital Center",8,0,38.887914,-77.128015,"orange"
"632",632,"Crystal Dr & 15th St S",16,1,38.861056,-77.049417,"green"
"633",633,"King Greenleaf Rec Center",4,0,38.876211,-77.012443,"red"
"634",634,"4th & D St NW / Judiciary Square",10,0,38.895344,-77.016106,"orange"
"635",635,"Branch & Pennsylvania Ave SE",6,0,38.8692,-76.9599,"orange"
"636",636,"Glebe Rd & 11th St N",1,0,38.883921,-77.116817,"red"
"637",637,"Pimmit Dr & Los Pueblos Ln",0,0,38.900371,-77.205428,"red"
"638",638,"Connecticut & Nebraska Ave NW",1,0,38.955016,-77.069956,"red"
"639",639,"18th & New Hampshire Ave NW",2,0,38.911268,-77.041829,"red"
"640",640,"15th St & Massachusetts Ave SE",9,1,38.88732,-76.983569,"orange"
"641",641,"11th & S St NW",2,1,38.913601,-77.027115,"red"
"642",642,"South Capitol & Atlantic St SW",12,0,38.831516,-77.008133,"orange"
"643",643,"Anacostia Library",4,2,38.865784,-76.9784,"red"
"644",644,"2nd & V St SW / James Creek Marina",5,1,38.863743,-77.013814,"red"
"645",645,"Friendship Hts Metro / Wisconsin Ave & Wisconsin Cir",4,0,38.961763,-77.085998,"red"
"646",646,"22nd St & Constitution Ave NW",2,0,38.892441,-77.048947,"red"
"647",647,"33rd St & Wisconsin Ave NW",3,2,38.912181,-77.066074,"red"
"648",648,"Grant Circle",1,1,38.942025,-77.018221,"red"
"649",649,"New Hampshire & Lockwood",3,0,39.039102,-76.991824,"red"
"650",650,"Saint Asaph St & Madison St",3,2,38.812718,-77.044097,"red"
"651",651,"10th St & Constitution Ave NW",41,2,38.893028,-77.026013,"green"
"652",652,"Executive Blvd & E Jefferson St",8,0,39.04873,-77.1257,"orange"
"653",653,"14th & G St NW",16,1,38.898164,-77.031898,"green"
"654",654,"Langston Blvd & N Scott St",3,0,38.897612,-77.080851,"red"
"655",655,"Kansas Ave & Sherman Cr NW",7,2,38.947962,-77.02155,"orange"
"656",656,"14th & Newton St NW",1,0,38.931991,-77.032956,"red"
"657",657,"11th & V St NW",6,3,38.918199,-77.027171,"orange"
"658",658,"Wilson Blvd & N Illinois St ",6,2,38.876528,-77.12712,"orange"
"659",659,"Westover Library / Washington Blvd & N McKinley Rd",13,7,38.886048,-77.142317,"orange"
"660",660,"3rd & M St SE",5,0,38.876823,-77.002161,"red"
"661",661,"10th & U St NW",2,0,38.9172,-77.0259,"red"
"662",662,"Capitol Ave & Kendall St NE",8,0,38.910993,-76.985854,"orange"
"663",663,"20th St & Virginia Ave NW",8,4,38.894722,-77.045128,"orange"
"664",664,"Eads St & 12th St S",17,3,38.862841,-77.054277,"green"
"665",665,"Friendship Blvd & Willard Ave",1,0,38.96115,-77.088659,"red"
"666",666,"Wilson Blvd & N Uhle St",0,0,38.891696,-77.0846,"red"
"667",667,"Fleet St & Waterfront St",0,0,38.782633,-77.016059,"red"
"668",668,"Aurora Hills Cmty Ctr / 18th St & S Hayes St",8,0,38.857866,-77.05949,"orange"
"669",669,"Woodglen Dr & Executive Blvd",1,0,39.04317,-77.1135,"red"
"670",670,"14th St & New York Ave NW",19,1,38.899632,-77.031686,"green"
"671",671,"W&OD Trail & Langston Blvd",10,0,38.88715,-77.16212,"orange"
"672",672,"15th St & Pennsylvania Ave NW",15,1,38.896465,-77.033381,"orange"
"673",673,"Pooks Hill Rd & Linden Ave",8,4,39.014716,-77.107143,"orange"
"674",674,"Mount Vernon Ave & E Del Ray Ave",11,5,38.82595,-77.058541,"orange"
"675",675,"Nannie Helen Burroughs Ave & 49th St NE",11,0,38.898536,-76.931862,"orange"
"676",676,"S Troy St & 26th St S",9,5,38.847977,-77.075104,"orange"
"677",677,"10th St & Florida Ave NW",4,2,38.920387,-77.025672,"red"
"678",678,"Reston Station Blvd & Sunset Hills Rd",1,1,38.946735,-77.331008,"red"
"679",679,"Woody Ward Rec Center",3,0,38.879575,-76.926596,"red"
"680",680,"41st St & Alabama Ave SE / Fort Davis Rec",2,1,38.870353,-76.945283,"red"
"681",681,"20th & E St NW",5,1,38.8963,-77.045,"red"
"682",682,"Clarendon Metro / Wilson Blvd & N Highland St",0,0,38.88701,-77.095257,"red"
"683",683,"Washington Blvd & N Frederick St",5,1,38.884829,-77.127671,"red"
"684",684,"Columbia & Ontario Rd NW",3,2,38.924088,-77.040787,"red"
"685",685,"Crystal Dr & 23rd St S",9,0,38.852929,-77.049723,"orange"
"686",686,"Duke St & John Carlyle St",4,1,38.804378,-77.060866,"red"
"687",687,"GMU/Horizon Hall & Harris Theater",3,0,38.831211,-77.308069,"red"
"688",688,"14th & Girard St NW",2,2,38.925284,-77.032375,"red"
"689",689,"Wakefield High School",0,0,38.847129,-77.11255,"red"
"690",690,"5th & Morse St NE",3,1,38.907287,-76.999167,"red"
"691",691,"3rd & Elm St NW",7,4,38.917622,-77.01597,"orange"
"692",692,"King St Metro North / Cameron St",5,2,38.80704,-77.059817,"red"
"693",693,"Wilson Blvd & N Quinn St",3,0,38.893993,-77.07857,"red"
"694",694,"Vienna Metro South",3,0,38.877415,-77.270731,"red"
"695",695,"Eastern Market Metro",20,1,38.884181,-76.995358,"green"
"696",696,"Westpark Dr & Leesburg Pike",0,0,38.92403,-77.235955,"red"
"697",697,"Stadium Armory Metro",4,0,38.885483,-76.977187,"red"
"698",698,"Metro Park Dr & Walker Ln ",1,1,38.76843,-77.156504,"red"
"699",699,"10th & K St NW",10,4,38.9024,-77.02622,"orange"
"700",700,"Potomac & Pennsylvania Ave SE",10,0,38.8803,-76.9862,"orange"
"701",701,"4th St & Mississippi Ave SE",19,2,38.836,-77.0009,"green"
"702",702,"Maine Ave & 9th St SW",14,6,38.88044,-77.025236,"orange"
"703",703,"1st & L St NW",3,0,38.903819,-77.011987,"red"
"704",704,"Rockville Pike & Rose Ave",1,0,39.051022,-77.115438,"red"
"705",705,"Georgia Ave & Piney Branch Rd NW",6,0,38.967505,-77.027976,"orange"
"706",706,"Wheeler Ave & S. Floyd St.",7,0,38.808161,-77.100796,"orange"
"707",707,"East West Hwy & Blair Mill Rd",1,1,38.990249,-77.02935,"red"
"708",708,"1st & O St NW",5,2,38.908643,-77.012365,"red"
"709",709,"6th & H St NE",19,3,38.899972,-76.998347,"green"
"710",710,"Duke St & Strand (Robinson Terminal)",10,2,38.801947,-77.040293,"orange"
"711",711,"S Wayne St and 9th St S",2,0,38.864694,-77.082491,"red"
"712",712,"4th & M St SW",12,0,38.876941,-77.017807,"orange"
"713",713,"Columbia Pike & W&OD Trail ",4,3,38.856645,-77.109609,"red"
"714",714,"S Reynolds St & Edsall Rd",4,0,38.809607,-77.128908,"red"
"715",715,"Massachusetts & Idaho Ave NW",0,0,38.931349,-77.077214,"red"
"716",716,"Fishers Ln & Rock Creek Mill Rd",1,0,39.0629,-77.113454,"red"
"717",717,"Southern Ave Metro",5,0,38.840107,-76.9753,"red"
"718",718,"King St & Peyton St",8,3,38.806002,-77.055911,"orange"
"719",719,"North Capitol St & F St NW",6,1,38.897446,-77.009888,"orange"
"720",720,"Greensboro Metro East",4,0,38.920687,-77.233165,"red"
"721",721,"Mississippi Ave & 19th St SE / THEARC",0,0,38.84377,-76.97557,"red"
"722",722,"Norfolk Ave & Fairmont St",0,0,38.988562,-77.096539,"red"
"723",723,"Wiehle-Reston Metro South",2,0,38.946608,-77.339391,"red"
"724",724,"34th St & Minnesota Ave SE",1,0,38.883843,-76.957511,"red"
"725",725,"Anacostia Metro",3,1,38.862601,-76.994578,"red"
"726",726,"North Bethesda Metro",1,0,39.04753,-77.11287,"red"
"727",727,"Jones Branch Dr & Blyton St",10,0,38.926973,-77.217376,"orange"
"728",728,"N Pershing Dr & N Wayne St",1,0,38.880705,-77.08596,"red"
"729",729,"Vy Reston Heights",3,0,38.949008,-77.355299,"red"
"730",730,"Greensboro & International Dr",1,1,38.923083,-77.227417,"red"
"731",731,"Old Georgetown Rd & Southwick St",14,0,38.999634,-77.109647,"orange"
"732",732,"8th & O St NW",13,7,38.90864,-77.02277,"orange"
"733",733,"Needwood Rd & Eagles Head Ct",10,0,39.123513,-77.15741,"orange"
"734",734,"Anacostia Park",3,0,38.873926,-76.981179,"red"
"735",735,"18th St & Rhode Island Ave NE",10,2,38.927095,-76.978924,"orange"
"736",736,"Park Run & Onyx Dr",1,0,38.92755,-77.226644,"red"
"737",737,"8th & East Capitol St NE",3,1,38.889988,-76.995193,"red"
"738",738,"Langston Blvd & N Monroe St",4,0,38.896456,-77.104562,"red"
"739",739,"S Glebe Rd & Potomac Ave",9,6,38.8426,-77.0502,"orange"
"740",740,"Thomas Jefferson St NW & Water/K St NW",14,0,38.902826,-77.060173,"orange"
"741",741,"17th & P St NW",9,2,38.909858,-77.038566,"orange"
"742",742,"National Harbor Carousel",3,3,38.7859,-77.0167,"red"
"743",743,"Potomac Ave & Main Line Blvd",17,9,38.822738,-77.049265,"green"
"744",744,"Convention Center / 7th & M St NW",8,0,38.905737,-77.02227,"orange"
"745",745,"Neal St & Trinidad Ave NE",1,0,38.903732,-76.987211,"red"
"746",746,"16th & K St NW/BLM Plaza",33,0,38.902677,-77.035866,"green"
"747",747,"Anacostia Ave & East Capitol St NE",5,0,38.890461,-76.96128,"red"
"748",748,"Maryland Ave & 17th St NE",11,8,38.901935,-76.978627,"orange"
"749",749,"Olde Crafts Dr and Cartwright Pl",10,0,38.938797,-77.354067,"orange"
"750",750,"12th St N & N Pierce St",2,2,38.887659,-77.07592,"red"
"751",751,"14th St & Marion Barry Ave SE",6,4,38.866611,-76.985238,"orange"
"752",752,"17th St & New York Ave NW",11,5,38.896604,-77.039778,"orange"
"753",753,"King St Metro South",4,1,38.805763,-77.060627,"red"
"754",754,"N Howard St & N Imboden St",4,0,38.818509,-77.105564,"red"
"755",755,"Rockville Metro East",2,0,39.085394,-77.145803,"red"
"756",756,"Crystal Dr & 27th St S",3,0,38.848466,-77.051514,"red"
"757",757,"Market Square / King St & Royal St",12,6,38.804718,-77.043363,"orange"
"758",758,"Baltimore Ave & Jefferson St",5,0,38.95548,-76.940133,"red"
"759",759,"Stanton Square SE",2,0,38.855004,-76.984512,"red"
"760",760,"Rosedale Rec Center",14,2,38.897808,-76.979634,"orange"
"761",761,"19th & G St NW",8,0,38.898412,-77.043182,"orange"
"762",762,"Glade Dr & Pinecrest Rd/Cathy Hudgins Cmty Ctr",7,0,38.941496,-77.366499,"orange"
"763",763,"14th St Heights / 14th & Crittenden St NW",0,0,38.947774,-77.032818,"red"
"764",764,"Reston Pkwy & Bennington Woods Rd",2,0,38.973625,-77.351837,"red"
"765",765,"Potomac Ave & Swann Ave",9,3,38.829545,-77.047844,"orange"
"766",766,"15th & W St NW",6,2,38.919019,-77.034449,"orange"
"767",767,"4th & E St SW",16,0,38.88412,-77.017445,"green"
"768",768,"Holmes Run Pkwy & N Pickett St",11,1,38.814305,-77.11893,"orange"
"769",769,"36th & Calvert St NW / Glover Park",0,0,38.922581,-77.070334,"red"
"770",770,"Hardy Rec Center",2,2,38.909701,-77.085646,"red"
"771",771,"Lyttonsville Rd & Lyttonsville Pl",10,2,38.999679,-77.051168,"orange"
"772",772,"3rd & Underwood St NW",12,1,38.968935,-77.016263,"orange"
"773",773,"Pleasant St & MLK Ave SE",6,0,38.863897,-76.990037,"orange"
"774",774,"4th & College St NW",1,1,38.921233,-77.018135,"red"
"775",775,"15th & East Capitol St NE",6,2,38.889908,-76.983326,"orange"
"776",776,"Fort Stanton Rec Center",5,0,38.857369,-76.977688,"red"
"777",777,"3rd St & Riggs Rd NE",1,0,38.957463,-77.002239,"red"
"778",778,"Main Line Blvd & E Glebe",4,0,38.832431,-77.049772,"red"
