"","...1","...2","datetime","tempmax","tempmin","temp","humidity","precip","precipcover","preciptype","cloudcover","visibility","uvindex","sunrise","sunset","moonphase","conditions","description","icon","stations"
"148",148,148,2023-05-28,23.2,15.3,19,60,0.278,4.17,"rain",95.2,15.6,5,2023-05-28 05:46:41,2023-05-28 20:24:37,0.29,"Rain, Overcast","Cloudy skies throughout the day with late afternoon rain.","rain","KDCA,72405013743,72403793728,D6279,KADW,KDAA,74594013705"
"149",149,149,2023-05-29,24.7,17.1,19.8,82.4,18.596,58.33,"rain",97.2,14.4,3,2023-05-29 05:46:11,2023-05-29 20:25:22,0.32,"Rain, Overcast","Cloudy skies throughout the day with a chance of rain throughout the day.","rain","KDCA,72405013743,72403793728,D6279,KADW,KDAA,74594013705"
"150",150,150,2023-05-30,23.7,15.4,18.8,71.1,3.036,16.67,"rain",85.4,15.7,9,2023-05-30 05:45:43,2023-05-30 20:26:06,0.36,"Rain, Partially cloudy","Partly cloudy throughout the day with early morning rain.","rain","KDCA,72405013743,72403793728,D6279,KADW,KDAA,74594013705"
"151",151,151,2023-05-31,25.4,12.9,19,58.7,0,0,NA,22.5,15.1,9,2023-05-31 05:45:16,2023-05-31 20:26:49,0.39,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,72403793728,D6279,72403093738,72406093721,KADW,KDAA,74594013705"
"152",152,152,2023-06-01,28.7,14.7,22.2,62.9,0,0,NA,19.7,14.2,9,2023-06-01 05:44:51,2023-06-01 20:27:31,0.42,"Clear","Clear conditions throughout the day.","clear-day","KIAD,KDCA,72405013743,72403793728,D6279,72403093738,KGAI,KADW,KDAA,72033493764,74594013705"
"153",153,153,2023-06-02,33.6,17.4,25.3,58.6,0,0,NA,18.8,13.4,9,2023-06-02 05:44:28,2023-06-02 20:28:12,0.45,"Clear","Clear conditions throughout the day.","clear-day","KDCA,72405013743,72403793728,D6279,KADW,KDAA,74594013705"
"154",154,154,2023-06-03,28.7,17.1,24.1,64.7,0,0,NA,72.6,16,8,2023-06-03 05:44:07,2023-06-03 20:28:51,0.5,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,72403793728,D6279,KADW,KDAA,74594013705"
"155",155,155,2023-06-04,24.2,16,19.2,62.6,0,0,"rain",77.6,16,9,2023-06-04 05:43:48,2023-06-04 20:29:30,0.52,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,72403793728,D6279,KADW,KDAA,74594013705"
"156",156,156,2023-06-05,26.5,14.9,20.8,57,0,0,NA,67.6,16,9,2023-06-05 05:43:31,2023-06-05 20:30:07,0.55,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,72403793728,D6279,KADW,KDAA,74594013705"
"157",157,157,2023-06-06,28.2,15.7,22.5,41.7,0,0,NA,83.3,13.2,7,2023-06-06 05:43:16,2023-06-06 20:30:43,0.59,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,72403793728,D6279,KADW,KDAA,74594013705"
"158",158,158,2023-06-07,26.5,16.7,22.2,41.8,0,0,NA,62.4,7.4,7,2023-06-07 05:43:02,2023-06-07 20:31:18,0.63,"Partially cloudy","Clearing in the afternoon.","partly-cloudy-day","KDCA,72405013743,72403793728,D6279,KADW,KDAA,72033493764,74594013705"
"159",159,159,2023-06-08,25.4,15.8,20.4,48.4,0,0,NA,74.5,4.8,7,2023-06-08 05:42:51,2023-06-08 20:31:52,0.66,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,72403793728,D6279,72403093738,KGAI,KADW,KDAA,72033493764,74594013705"
"160",160,160,2023-06-09,24.2,15.1,20.2,46.9,0,0,"rain",69.5,15.8,6,2023-06-09 05:42:41,2023-06-09 20:32:24,0.7,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,72403793728,D6279,KADW,KDAA,74594013705"
"161",161,161,2023-06-10,30.5,14.7,22.9,46.5,0,0,NA,41.9,16,9,2023-06-10 05:42:33,2023-06-10 20:32:55,0.75,"Partially cloudy","Becoming cloudy in the afternoon.","partly-cloudy-day","KDCA,72405013743,72403793728,D6279,KADW,KDAA,74594013705"
"162",162,162,2023-06-11,32,18.4,25.1,53.9,0,0,NA,67.8,15.5,8,2023-06-11 05:42:27,2023-06-11 20:33:24,0.77,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KIAD,KDCA,72405013743,72403793728,D6279,72403093738,KGAI,KADW,KDAA,72033493764,74594013705"
"163",163,163,2023-06-12,26,20,23.7,68.8,5.463,16.67,"rain",88.8,15.5,2,2023-06-12 05:42:23,2023-06-12 20:33:52,0.8,"Rain, Partially cloudy","Partly cloudy throughout the day with rain.","rain","KDCA,72405013743,72403793728,D6279,KGAI,KADW,KDAA,72033493764,74594013705"
"164",164,164,2023-06-13,27.1,15.8,22,53.6,0,0,NA,55.5,16,8,2023-06-13 05:42:20,2023-06-13 20:34:18,0.84,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,72403793728,D6279,KADW,KDAA,74594013705"
"165",165,165,2023-06-14,28.2,18.1,22.2,53.5,0,0,"rain",64.2,15.7,8,2023-06-14 05:42:20,2023-06-14 20:34:43,0.87,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KIAD,KDCA,72405013743,72403793728,D6279,72403093738,KGAI,KADW,KDAA,72033493764,74594013705"
"166",166,166,2023-06-15,28.7,17.3,23,43.3,0,0,NA,45.6,15.9,9,2023-06-15 05:42:21,2023-06-15 20:35:06,0.91,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,72403793728,D6279,KADW,KDAA,74594013705"
"167",167,167,2023-06-16,27.1,18.2,22.7,62.2,0.035,8.33,"rain",86.2,15,7,2023-06-16 05:42:24,2023-06-16 20:35:28,0.95,"Rain, Partially cloudy","Partly cloudy throughout the day with late afternoon rain.","rain","KDCA,72405013743,72403793728,D6279,KADW,KDAA,74594013705"
"168",168,168,2023-06-17,28.7,17.7,23.3,51.7,0,0,NA,47.7,13.2,8,2023-06-17 05:42:29,2023-06-17 20:35:48,0.98,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,72403793728,D6279,KADW,KDAA,74594013705"
"169",169,169,2023-06-18,30.5,17.6,24.5,41.4,0,0,NA,28.1,13.2,9,2023-06-18 05:42:35,2023-06-18 20:36:06,0,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KIAD,KDCA,72405013743,72403793728,D6279,72403093738,KGAI,KADW,KDAA,72033493764,74594013705"
"170",170,170,2023-06-19,31.5,18.8,25.2,59.9,0.011,4.17,"rain",70.5,11.9,8,2023-06-19 05:42:44,2023-06-19 20:36:23,0.05,"Rain, Partially cloudy","Partly cloudy throughout the day with late afternoon rain.","rain","C6294,KDCA,72405013743,72403793728,D6279,KADW,KDAA,74594013705"
"171",171,171,2023-06-20,27.1,22,24.2,69.2,0.011,4.17,"rain",83.6,13.2,4,2023-06-20 05:42:54,2023-06-20 20:36:38,0.08,"Rain, Partially cloudy","Partly cloudy throughout the day with morning rain.","rain","C6294,KDCA,72405013743,72403793728,D6279,KADW,KDAA,74594013705"
"172",172,172,2023-06-21,22,16.1,18.9,85,10.605,70.83,"rain",97.9,12.9,2,2023-06-21 05:43:06,2023-06-21 20:36:51,0.11,"Rain, Overcast","Cloudy skies throughout the day with rain.","rain","KDCA,72405013743,72403793728,D6279,KADW,KDAA,72033493764,74594013705"
"173",173,173,2023-06-22,19.9,16.1,18.1,91.2,1.278,37.5,"rain",100,10.5,2,2023-06-22 05:43:19,2023-06-22 20:37:02,0.15,"Rain, Overcast","Cloudy skies throughout the day with rain.","rain","KDCA,72405013743,72403793728,D6279,KADW,KDAA,74594013705"
"174",174,174,2023-06-23,26.1,18.7,21.9,91.4,6.159,75,"rain",94.7,11.5,3,2023-06-23 05:43:34,2023-06-23 20:37:12,0.18,"Rain, Overcast","Cloudy skies throughout the day with a chance of rain throughout the day.","rain","KDCA,72405013743,72403793728,D6279,KADW,KDAA,74594013705"
"175",175,175,2023-06-24,31,22.1,25.3,76.7,0.299,8.33,"rain",87.9,15.7,8,2023-06-24 05:43:51,2023-06-24 20:37:20,0.21,"Rain, Partially cloudy","Partly cloudy throughout the day with morning rain.","rain","C6294,KDCA,72405013743,72403793728,D6279,KGAI,KADW,KDAA,72033493764,74594013705"
"176",176,176,2023-06-25,32.8,21.5,27,63.3,0,0,NA,51.9,16,9,2023-06-25 05:44:10,2023-06-25 20:37:26,0.24,"Partially cloudy","Becoming cloudy in the afternoon.","partly-cloudy-day","KIAD,KDCA,72405013743,72403793728,D6279,72403093738,KGAI,KADW,KDAA,72033493764,74594013705"
"177",177,177,2023-06-26,31.1,24.1,27.1,70,0,0,"rain",81.8,15.6,6,2023-06-26 05:44:30,2023-06-26 20:37:30,0.25,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,72403793728,D6279,KADW,KDAA,74594013705"
"178",178,178,2023-06-27,28.9,20.5,23.4,75.2,19.155,37.5,"rain",85.4,15.7,7,2023-06-27 05:44:51,2023-06-27 20:37:33,0.31,"Rain, Partially cloudy","Partly cloudy throughout the day with rain.","rain","KIAD,KDCA,72405013743,72403793728,D6279,72403093738,KGAI,KADW,KDAA,72033493764,74594013705"
"179",179,179,2023-06-28,27.7,19.8,23.7,64.8,0,0,NA,67.4,10.7,6,2023-06-28 05:45:14,2023-06-28 20:37:33,0.34,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,72403793728,D6279,KADW,KDAA,74594013705"
"180",180,180,2023-06-29,30.4,18.4,24.3,58.3,0,0,NA,22.4,6,8,2023-06-29 05:45:39,2023-06-29 20:37:32,0.38,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,72403793728,D6279,KADW,KDAA,74594013705"
"181",181,181,2023-06-30,30.4,21.3,24.5,75.9,10.846,25,"rain",65.3,8.5,6,2023-06-30 05:46:05,2023-06-30 20:37:29,0.41,"Rain, Partially cloudy","Partly cloudy throughout the day with rain.","rain","KDCA,72405013743,72403793728,D6279,KADW,KDAA,74594013705"
"182",182,182,2023-07-01,30.5,22,25.1,79.2,6.291,12.5,"rain",79.2,10.4,4,2023-07-01 05:46:32,2023-07-01 20:37:24,0.44,"Rain, Partially cloudy","Partly cloudy throughout the day with late afternoon rain.","rain","C6294,KDCA,72405013743,72403793728,D6279,KADW,KDAA,74594013705"
"183",183,183,2023-07-02,32,23.2,27,79.8,0.446,4.17,"rain",85,15.1,5,2023-07-02 05:47:01,2023-07-02 20:37:17,0.47,"Rain, Partially cloudy","Partly cloudy throughout the day with early morning rain.","rain","KDCA,72405013743,72403793728,D6279,KADW,KDAA,74594013705"
"184",184,184,2023-07-03,32.2,25.3,27.9,71.3,0.288,8.33,"rain",82.3,16,9,2023-07-03 05:47:31,2023-07-03 20:37:08,0.5,"Rain, Partially cloudy","Partly cloudy throughout the day with late afternoon rain.","rain","KDCA,72405013743,72403793728,D6279,KADW,KDAA,74594013705"
"185",185,185,2023-07-04,32.7,22.7,27.7,69.7,20.227,12.5,"rain",64.8,15.5,10,2023-07-04 05:48:03,2023-07-04 20:36:57,0.54,"Rain, Partially cloudy","Partly cloudy throughout the day with early morning rain.","rain","KDCA,72405013743,72403793728,D6279,KGAI,KADW,KDAA,72033493764,74594013705"
"186",186,186,2023-07-05,33.2,24.1,28.2,67.7,0,0,NA,74.1,15,9,2023-07-05 05:48:35,2023-07-05 20:36:44,0.58,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KIAD,KDCA,72405013743,D6279,72403793728,72403093738,KGAI,KADW,KDAA,72033493764,74594013705"
"187",187,187,2023-07-06,32,24.1,27.6,74.6,3.792,8.33,"rain",56.5,15.4,10,2023-07-06 05:49:09,2023-07-06 20:36:30,0.61,"Rain, Partially cloudy","Becoming cloudy in the afternoon with afternoon rain.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"188",188,188,2023-07-07,30.6,24,26.9,77.8,17.779,12.5,"rain",56.4,15,9,2023-07-07 05:49:45,2023-07-07 20:36:13,0.65,"Rain, Partially cloudy","Becoming cloudy in the afternoon with afternoon rain.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"189",189,189,2023-07-08,32.6,24.2,27.1,77.2,10.992,8.33,"rain",74,15.4,8,2023-07-08 05:50:21,2023-07-08 20:35:55,0.68,"Rain, Partially cloudy","Partly cloudy throughout the day with rain.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"190",190,190,2023-07-09,29.3,23,25.3,81.2,3.215,8.33,"rain",81.7,15.6,5,2023-07-09 05:50:58,2023-07-09 20:35:34,0.75,"Rain, Partially cloudy","Partly cloudy throughout the day with afternoon rain.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"191",191,191,2023-07-10,31.4,21.5,25.9,64.5,0,0,NA,64.9,16,9,2023-07-10 05:51:37,2023-07-10 20:35:12,0.75,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"192",192,192,2023-07-11,32,21.5,27.2,50.6,0,0,NA,36.1,16,10,2023-07-11 05:52:17,2023-07-11 20:34:48,0.79,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"193",193,193,2023-07-12,32.7,22.4,27.9,55.8,0,0,NA,43.7,15.9,9,2023-07-12 05:52:57,2023-07-12 20:34:22,0.82,"Partially cloudy","Becoming cloudy in the afternoon.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"194",194,194,2023-07-13,33.8,23.9,29,61.7,0,0,NA,63.9,15.9,10,2023-07-13 05:53:39,2023-07-13 20:33:54,0.86,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"195",195,195,2023-07-14,32.1,22.6,27.1,66.1,31.247,8.33,"rain",76.2,15.8,10,2023-07-14 05:54:21,2023-07-14 20:33:25,0.89,"Rain, Partially cloudy","Partly cloudy throughout the day with late afternoon rain.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"196",196,196,2023-07-15,31,22.7,26.5,82.3,0.323,12.5,"rain",76.8,15.2,9,2023-07-15 05:55:04,2023-07-15 20:32:53,0.93,"Rain, Partially cloudy","Partly cloudy throughout the day with late afternoon rain.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"197",197,197,2023-07-16,29.8,24.2,26.5,82,3.587,33.33,"rain",84.8,15.7,8,2023-07-16 05:55:49,2023-07-16 20:32:20,0.96,"Rain, Partially cloudy","Partly cloudy throughout the day with rain.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"198",198,198,2023-07-17,31.1,23.5,27.6,66.7,0,0,NA,52,11.2,7,2023-07-17 05:56:34,2023-07-17 20:31:44,0,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"199",199,199,2023-07-18,32.1,23.2,27.8,61.3,0,0,NA,51,12.7,8,2023-07-18 05:57:19,2023-07-18 20:31:07,0.03,"Partially cloudy","Clearing in the afternoon.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"200",200,200,2023-07-19,30.5,22.7,26.5,74.7,12.244,20.83,"rain",76.7,14.9,9,2023-07-19 05:58:06,2023-07-19 20:30:29,0.06,"Rain, Partially cloudy","Partly cloudy throughout the day with rain clearing later.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"201",201,201,2023-07-20,31.1,22.8,27.4,67.4,0,0,NA,46.9,14.3,9,2023-07-20 05:58:53,2023-07-20 20:29:48,0.1,"Partially cloudy","Becoming cloudy in the afternoon.","partly-cloudy-day","KIAD,KDCA,72405013743,D6279,72403793728,72403093738,KGAI,KADW,KDAA,72033493764,74594013705"
"202",202,202,2023-07-21,30.5,20.9,26.3,67.5,9.595,16.67,"rain",71,15.4,9,2023-07-21 05:59:41,2023-07-21 20:29:06,0.13,"Rain, Partially cloudy","Partly cloudy throughout the day with rain clearing later.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,72033493764,74594013705"
"203",203,203,2023-07-22,29.8,21.6,25.6,57.3,0,0,NA,64.4,16,8,2023-07-22 06:00:29,2023-07-22 20:28:22,0.16,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"204",204,204,2023-07-23,30.5,20.8,26,63.5,0,0,NA,39,16,9,2023-07-23 06:01:18,2023-07-23 20:27:36,0.2,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"205",205,205,2023-07-24,29.2,22.8,26.1,72.9,1.159,4.17,"rain",71.7,16,8,2023-07-24 06:02:07,2023-07-24 20:26:48,0.23,"Rain, Partially cloudy","Partly cloudy throughout the day with morning rain.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"206",206,206,2023-07-25,31.5,23,26.4,76.6,0.063,4.17,"rain",79,15.9,9,2023-07-25 06:02:57,2023-07-25 20:25:59,0.25,"Rain, Partially cloudy","Partly cloudy throughout the day with late afternoon rain.","rain","KDCA,72405013743,D6279,72403793728,KGAI,KADW,KDAA,72033493764,74594013705"
"207",207,207,2023-07-26,31.6,20.8,26.3,73.5,0,0,NA,30.6,15.7,9,2023-07-26 06:03:48,2023-07-26 20:25:09,0.3,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"208",208,208,2023-07-27,35.6,25.9,29.3,70.4,0.143,4.17,"rain",66,15.6,8,2023-07-27 06:04:39,2023-07-27 20:24:16,0.33,"Rain, Partially cloudy","Partly cloudy throughout the day with late afternoon rain.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"209",209,209,2023-07-28,34.9,25.7,29.9,68.4,2.362,12.5,"rain",61.3,15.7,9,2023-07-28 06:05:30,2023-07-28 20:23:22,0.36,"Rain, Partially cloudy","Partly cloudy throughout the day with late afternoon rain.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"210",210,210,2023-07-29,35.5,23.7,27.6,72.1,12.091,4.17,"rain",73.8,16,9,2023-07-29 06:06:22,2023-07-29 20:22:27,0.4,"Rain, Partially cloudy","Partly cloudy throughout the day with late afternoon rain.","rain","KIAD,KDCA,72405013743,D6279,72403793728,72403093738,KGAI,KADW,KDAA,72033493764,74594013705"
"211",211,211,2023-07-30,29.8,22.5,26.2,56.5,0.005,4.17,"rain",48.6,16,9,2023-07-30 06:07:14,2023-07-30 20:21:30,0.43,"Rain, Partially cloudy","Partly cloudy throughout the day with early morning rain.","rain","KDCA,72405013743,D6279,72403793728,KGAI,KADW,KDAA,72033493764,74594013705"
"212",212,212,2023-07-31,29.3,21.3,25.2,62.7,9.369,8.33,"rain",60.3,15.6,10,2023-07-31 06:08:06,2023-07-31 20:20:31,0.46,"Rain, Partially cloudy","Partly cloudy throughout the day with early morning rain.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"213",213,213,2023-08-01,27,19.6,23.4,57.8,0,0,NA,45.2,16,6,2023-08-01 06:08:59,2023-08-01 20:19:31,0.5,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"214",214,214,2023-08-02,27.7,19.6,23.7,60.1,0,0,NA,65.2,15.9,8,2023-08-02 06:09:52,2023-08-02 20:18:30,0.53,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,72033493764,74594013705"
"215",215,215,2023-08-03,26,19.9,22.3,72.4,1.108,25,"rain",85.1,15,8,2023-08-03 06:10:45,2023-08-03 20:17:27,0.56,"Rain, Partially cloudy","Partly cloudy throughout the day with rain.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"216",216,216,2023-08-04,27,19.3,22.7,80.8,0.91,25,"rain",84.6,13.7,4,2023-08-04 06:11:38,2023-08-04 20:16:22,0.6,"Rain, Partially cloudy","Partly cloudy throughout the day with rain clearing later.","rain","KDCA,72405013743,D6279,72403793728,KGAI,KADW,KDAA,72033493764,74594013705"
"217",217,217,2023-08-05,30.4,21.8,25.6,73.7,0,0,"rain",61.4,15.8,9,2023-08-05 06:12:32,2023-08-05 20:15:17,0.63,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"218",218,218,2023-08-06,30.5,22.4,25.8,78.6,12.002,20.83,"rain",76.4,14.6,8,2023-08-06 06:13:25,2023-08-06 20:14:10,0.67,"Rain, Partially cloudy","Partly cloudy throughout the day with late afternoon rain.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
