"","...1","...2","datetime","tempmax","tempmin","temp","humidity","precip","precipcover","preciptype","cloudcover","visibility","uvindex","sunrise","sunset","moonphase","conditions","description","icon","stations"
"291",291,291,2023-10-18,18.2,9,13.6,65.1,0,0,NA,70.6,16,6,2023-10-18 07:20:20,2023-10-18 18:25:43,0.14,"Partially cloudy","Becoming cloudy in the afternoon.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,72033493764,74594013705"
"292",292,292,2023-10-19,21.1,9.5,14.8,73,0,0,NA,49.4,16,7,2023-10-19 07:21:21,2023-10-19 18:24:20,0.17,"Partially cloudy","Becoming cloudy in the afternoon.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"293",293,293,2023-10-20,18.9,13.6,15.9,80.3,1.137,29.17,"rain",92.3,15.8,2,2023-10-20 07:22:23,2023-10-20 18:22:57,0.21,"Rain, Overcast","Cloudy skies throughout the day with rain.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"294",294,294,2023-10-21,19.2,13.2,15.4,62.3,0.022,4.17,"rain",77,15.9,7,2023-10-21 07:23:25,2023-10-21 18:21:35,0.25,"Rain, Partially cloudy","Partly cloudy throughout the day with early morning rain.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"295",295,295,2023-10-22,18.1,9.6,13.8,54.7,0,0,"rain",53.5,16,7,2023-10-22 07:24:27,2023-10-22 18:20:14,0.28,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"296",296,296,2023-10-23,18.2,7,12.1,50.9,0,0,NA,1,16,7,2023-10-23 07:25:29,2023-10-23 18:18:55,0.32,"Clear","Clear conditions throughout the day.","clear-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"297",297,297,2023-10-24,21.1,6.3,13,66,0,0,NA,11,16,6,2023-10-24 07:26:32,2023-10-24 18:17:36,0.35,"Clear","Clear conditions throughout the day.","clear-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,72033493764,74594013705"
"298",298,298,2023-10-25,25,9.8,16.3,59.6,0,0,NA,40.8,16,6,2023-10-25 07:27:35,2023-10-25 18:16:18,0.39,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KIAD,KDCA,72405013743,D6279,72403793728,72403093738,KGAI,KADW,KDAA,72033493764,74594013705"
"299",299,299,2023-10-26,25.1,13.5,18.4,63.7,0,0,NA,58.5,16,6,2023-10-26 07:28:39,2023-10-26 18:15:02,0.42,"Partially cloudy","Becoming cloudy in the afternoon.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KGAI,KADW,KDAA,72033493764,74594013705"
"300",300,300,2023-10-27,27.6,16.5,20.3,72.7,0,0,NA,66.5,16,6,2023-10-27 07:29:43,2023-10-27 18:13:47,0.46,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KIAD,KDCA,72405013743,D6279,72403793728,72403093738,KGAI,KADW,KDAA,72033493764,74594013705"
"301",301,301,2023-10-28,29.8,15.9,21.7,70.6,0,0,NA,50.1,16,6,2023-10-28 07:30:47,2023-10-28 18:12:33,0.5,"Partially cloudy","Becoming cloudy in the afternoon.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"302",302,302,2023-10-29,25,17.9,20.7,77.4,0.989,8.33,"rain",90.2,15.8,4,2023-10-29 07:31:51,2023-10-29 18:11:20,0.53,"Rain, Overcast","Cloudy skies throughout the day with late afternoon rain.","rain","KDCA,72405013743,D6279,72403793728,KGAI,KADW,KDAA,72033493764,74594013705"
"303",303,303,2023-10-30,26.2,12.7,17.1,75.9,0.889,12.5,"rain",79.8,16,6,2023-10-30 07:32:56,2023-10-30 18:10:08,0.56,"Rain, Partially cloudy","Partly cloudy throughout the day with late afternoon rain.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"304",304,304,2023-10-31,12.1,6.8,10.3,50.9,0.016,4.17,"rain",79.2,16,6,2023-10-31 07:34:01,2023-10-31 18:08:58,0.59,"Rain, Partially cloudy","Partly cloudy throughout the day with early morning rain.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"305",305,305,2023-11-01,9.9,4.2,6.8,50.1,0,0,NA,42.1,16,6,2023-11-01 07:35:06,2023-11-01 18:07:49,0.62,"Partially cloudy","Clearing in the afternoon.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"306",306,306,2023-11-02,11.1,0.9,6.4,47.7,0,0,NA,20.5,16,6,2023-11-02 07:36:12,2023-11-02 18:06:42,0.65,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"307",307,307,2023-11-03,15.6,3,8.9,59.7,0,0,NA,12.2,16,6,2023-11-03 07:37:18,2023-11-03 18:05:36,0.69,"Clear","Clear conditions throughout the day.","clear-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"308",308,308,2023-11-04,20.6,4.5,11.9,59.1,0,0,NA,54.2,16,6,2023-11-04 07:38:23,2023-11-04 18:04:31,0.72,"Partially cloudy","Becoming cloudy in the afternoon.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"309",309,309,2023-11-05,22.1,6.3,13.5,57.4,0,0,NA,32.4,15.9,6,2023-11-05 06:39:30,2023-11-05 17:03:28,0.75,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"310",310,310,2023-11-06,18.3,8.4,13.2,63,0,0,NA,71.5,16,5,2023-11-06 06:40:36,2023-11-06 17:02:26,0.78,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KIAD,KDCA,72405013743,D6279,72403793728,72403093738,KGAI,KADW,KDAA,72033493764,74594013705"
"311",311,311,2023-11-07,22.5,13.1,17.5,57.1,0,0,NA,75.4,15.9,3,2023-11-07 06:41:43,2023-11-07 17:01:26,0.82,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"312",312,312,2023-11-08,18.7,9.1,13.3,55.5,0,0,NA,41.8,16,6,2023-11-08 06:42:49,2023-11-08 17:00:28,0.85,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"313",313,313,2023-11-09,23.2,9.7,15.8,70.9,0.083,8.33,"rain",64.7,15.6,5,2023-11-09 06:43:56,2023-11-09 16:59:31,0.88,"Rain, Partially cloudy","Partly cloudy throughout the day with rain.","rain","KDCA,72405013743,D6279,72403793728,KGAI,KADW,KDAA,72033493764,74594013705"
"314",314,314,2023-11-10,14.3,5.8,9.7,73.5,3.979,25,"rain",81.1,15.3,1,2023-11-10 06:45:03,2023-11-10 16:58:36,0.91,"Rain, Partially cloudy","Partly cloudy throughout the day with rain in the morning and afternoon.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"315",315,315,2023-11-11,15.5,3.5,8.9,70.5,0,0,NA,38.2,15.8,6,2023-11-11 06:46:10,2023-11-11 16:57:42,0.95,"Partially cloudy","Clearing in the afternoon.","partly-cloudy-day","KIAD,KDCA,72405013743,D6279,72403793728,72403093738,KGAI,KADW,KDAA,72033493764,74594013705"
"316",316,316,2023-11-12,11.5,4.8,7.4,63.7,0,0,NA,53.5,16,5,2023-11-12 06:47:16,2023-11-12 16:56:51,0.98,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,KGAI,KADW,72033493764,74594013705"
"317",317,317,2023-11-13,12.8,1.8,7.2,67.8,0,0,NA,17.9,16,5,2023-11-13 06:48:23,2023-11-13 16:56:01,0,"Clear","Clear conditions throughout the day.","clear-day","KIAD,KDCA,72405013743,D6279,72403793728,72403093738,KGAI,KADW,KDAA,72033493764,74594013705"
"318",318,318,2023-11-14,16,4.8,10.3,53.3,0,0,NA,22.3,16,6,2023-11-14 06:49:30,2023-11-14 16:55:12,0.05,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KIAD,KDCA,72405013743,D6279,72403793728,72403093738,KGAI,KADW,KDAA,72033493764,74594013705"
"319",319,319,2023-11-15,15,3.9,9.5,64.7,0,0,NA,84.4,16,4,2023-11-15 06:50:37,2023-11-15 16:54:26,0.08,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KIAD,KDCA,72405013743,D6279,72403093738,72403793728,KGAI,KADW,KDAA,72033493764,74594013705"
"320",320,320,2023-11-16,20.7,4.9,12.2,56.5,0,0,NA,40.6,16,5,2023-11-16 06:51:43,2023-11-16 16:53:41,0.12,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KIAD,KDCA,72405013743,D6279,72403793728,72403093738,KGAI,KADW,KDAA,72033493764,74594013705"
"321",321,321,2023-11-17,21.1,8.1,14.4,73.2,0.145,4.17,"rain",66.8,15.8,4,2023-11-17 06:52:50,2023-11-17 16:52:59,0.15,"Rain, Partially cloudy","Partly cloudy throughout the day with late afternoon rain.","rain","KIAD,KDCA,72405013743,D6279,72403793728,72403093738,KGAI,KADW,KDAA,72033493764,74594013705"
"322",322,322,2023-11-18,15.6,8.2,12.8,62.4,0.467,12.5,"rain",38.1,15.9,5,2023-11-18 06:53:56,2023-11-18 16:52:18,0.19,"Rain, Partially cloudy","Clearing in the afternoon with early morning rain.","rain","KDCA,72405013743,D6279,72403093738,KGAI,KADW,72033493764,74594013705"
"323",323,323,2023-11-19,16,3.9,9.8,46.5,0,0,NA,1,16,5,2023-11-19 06:55:02,2023-11-19 16:51:39,0.23,"Clear","Clear conditions throughout the day.","clear-day","KDCA,72405013743,D6279,KGAI,KADW,72033493764,74594013705"
"324",324,324,2023-11-20,10.5,4.1,7.1,55.1,0,0,NA,56.1,16,3,2023-11-20 06:56:08,2023-11-20 16:51:02,0.25,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,72403093738,KGAI,KADW,KDAA,72033493764,74594013705"
"325",325,325,2023-11-21,15,4.1,9,80.2,46.04,62.5,"rain",97.6,10.9,0,2023-11-21 06:57:13,2023-11-21 16:50:27,0.3,"Rain, Overcast","Cloudy skies throughout the day with rain.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"326",326,326,2023-11-22,16,9.3,12,73.1,5.424,12.5,"rain",78.6,15.2,6,2023-11-22 06:58:18,2023-11-22 16:49:54,0.33,"Rain, Partially cloudy","Partly cloudy throughout the day with early morning rain.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"327",327,327,2023-11-23,14.3,6.8,10.1,54.4,0,0,NA,14.6,16,5,2023-11-23 06:59:22,2023-11-23 16:49:23,0.37,"Clear","Clear conditions throughout the day.","clear-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"328",328,328,2023-11-24,13.2,4.6,8.6,56.9,0,0,"rain",60.5,16,5,2023-11-24 07:00:26,2023-11-24 16:48:54,0.4,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"329",329,329,2023-11-25,6.6,0.9,3.7,49.4,0,0,"snow",51.6,16,5,2023-11-25 07:01:30,2023-11-25 16:48:27,0.44,"Partially cloudy","Clearing in the afternoon.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"330",330,330,2023-11-26,8.3,1.8,5.3,79.7,3.495,33.33,"rain,freezingrain",92.3,12.5,2,2023-11-26 07:02:33,2023-11-26 16:48:02,0.48,"Rain, Freezing Drizzle/Freezing Rain, Overcast","Cloudy skies throughout the day with rain.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,72033493764,74594013705"
"331",331,331,2023-11-27,9.9,2.7,6.1,62,0.092,4.17,"rain",27.6,15.9,5,2023-11-27 07:03:35,2023-11-27 16:47:39,0.5,"Rain, Partially cloudy","Partly cloudy throughout the day with morning rain.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"332",332,332,2023-11-28,5.6,-1.7,2.1,42.2,0.022,4.17,"rain,snow",55.9,16,4,2023-11-28 07:04:37,2023-11-28 16:47:19,0.54,"Snow, Rain, Partially cloudy","Partly cloudy throughout the day with afternoon rain or snow.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"333",333,333,2023-11-29,4.4,-3.5,0.5,41.8,0,0,NA,56.4,16,5,2023-11-29 07:05:38,2023-11-29 16:47:00,0.57,"Partially cloudy","Becoming cloudy in the afternoon.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KGAI,KADW,KDAA,72033493764,74594013705"
"334",334,334,2023-11-30,12.3,-0.2,5.6,51.4,0,0,NA,56.3,16,5,2023-11-30 07:06:38,2023-11-30 16:46:44,0.61,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"335",335,335,2023-12-01,10.6,4.1,7.5,73.4,3.121,25,"rain",78.6,14,1,2023-12-01 07:07:37,2023-12-01 16:46:30,0.64,"Rain, Partially cloudy","Partly cloudy throughout the day with rain.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"336",336,336,2023-12-02,11.8,7.9,9.8,93.3,0.544,8.33,"rain",95.3,6,2,2023-12-02 07:08:36,2023-12-02 16:46:18,0.67,"Rain, Overcast","Cloudy skies throughout the day with late afternoon rain.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"337",337,337,2023-12-03,13.4,10,11.6,95.4,20.571,37.5,"rain",96.1,6.4,1,2023-12-03 07:09:33,2023-12-03 16:46:08,0.7,"Rain, Overcast","Cloudy skies throughout the day with rain clearing later.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"338",338,338,2023-12-04,13.2,5.9,9.9,58.8,0,0,NA,79.7,15.8,3,2023-12-04 07:10:30,2023-12-04 16:46:00,0.73,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KGAI,KADW,KDAA,72033493764,74594013705"
"339",339,339,2023-12-05,10,4.8,7.2,57.3,0,0,NA,74.6,16,5,2023-12-05 07:11:25,2023-12-05 16:45:55,0.75,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"340",340,340,2023-12-06,7.1,3.3,5.6,60.6,0,0,"rain",81.6,16,2,2023-12-06 07:12:20,2023-12-06 16:45:51,0.8,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KGAI,KADW,KDAA,72033493764,74594013705"
"341",341,341,2023-12-07,7.9,1.5,4.9,56.9,0,0,NA,79.2,16,2,2023-12-07 07:13:13,2023-12-07 16:45:50,0.83,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"342",342,342,2023-12-08,14.3,3,7.7,65.1,0,0,NA,60.5,15.9,5,2023-12-08 07:14:05,2023-12-08 16:45:51,0.86,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"343",343,343,2023-12-09,13.5,3,8.2,72.9,0,0,"rain,freezingrain",54.6,15.8,5,2023-12-09 07:14:56,2023-12-09 16:45:54,0.9,"Partially cloudy","Becoming cloudy in the afternoon.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"344",344,344,2023-12-10,17.2,7.2,13.3,89,26.665,54.17,"rain",95,11.8,1,2023-12-10 07:15:45,2023-12-10 16:46:00,0.93,"Rain, Overcast","Cloudy skies throughout the day with rain.","rain","KDCA,72405013743,D6279,72403793728,72403093738,KGAI,KADW,KDAA,72033493764,74594013705"
"345",345,345,2023-12-11,9.2,1.6,4.8,66.2,14.358,41.67,"rain",56.4,14.5,5,2023-12-11 07:16:33,2023-12-11 16:46:07,0.96,"Rain, Partially cloudy","Partly cloudy throughout the day with rain or snow clearing later.","snow","KIAD,KDCA,72405013743,D6279,72403793728,72403093738,KGAI,KADW,KDAA,72033493764,74594013705"
"346",346,346,2023-12-12,8.4,-0.8,3.8,60.2,0,0,NA,25.1,16,5,2023-12-12 07:17:20,2023-12-12 16:46:17,0,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KIAD,KDCA,72405013743,D6279,72403793728,72403093738,KGAI,KADW,KDAA,72033493764,74594013705"
"347",347,347,2023-12-13,11,0.9,5.4,51.2,0,0,NA,41.6,16,5,2023-12-13 07:18:05,2023-12-13 16:46:29,0.03,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KGAI,KADW,KDAA,72033493764,74594013705"
"348",348,348,2023-12-14,9.2,-1.4,3.8,46.8,0,0,NA,17.4,16,5,2023-12-14 07:18:49,2023-12-14 16:46:43,0.06,"Clear","Clear conditions throughout the day.","clear-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"349",349,349,2023-12-15,16.1,0.8,7.2,51.9,0,0,NA,12.2,16,5,2023-12-15 07:19:31,2023-12-15 16:46:59,0.1,"Clear","Clear conditions throughout the day.","clear-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"350",350,350,2023-12-16,14.9,2.6,7.7,63.7,0,0,NA,62.9,16,4,2023-12-16 07:20:11,2023-12-16 16:47:17,0.13,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KIAD,KDCA,72405013743,D6279,72403793728,72403093738,KGAI,KADW,KDAA,72033493764,74594013705"
"351",351,351,2023-12-17,12.9,5.5,9.6,91.6,39.569,33.33,"rain",98.5,7.7,1,2023-12-17 07:20:50,2023-12-17 16:47:38,0.17,"Rain, Overcast","Cloudy skies throughout the day with rain.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,72033493764,74594013705"
"352",352,352,2023-12-18,13.3,4.9,10.5,61.3,20.688,33.33,"rain",88.3,14,5,2023-12-18 07:21:27,2023-12-18 16:48:00,0.2,"Rain, Partially cloudy","Partly cloudy throughout the day with rain clearing later.","rain","KDCA,72405013743,D6279,72403793728,KDAA,KADW,74594013705"
"353",353,353,2023-12-19,5.6,0.5,3.7,47.9,0,0,NA,44.3,16,3,2023-12-19 07:22:03,2023-12-19 16:48:24,0.25,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KIAD,KDCA,72405013743,D6279,72403793728,72403093738,KGAI,KADW,KDAA,72033493764,74594013705"
"354",354,354,2023-12-20,8.8,-1.8,3,50,0,0,NA,27.6,16,5,2023-12-20 07:22:36,2023-12-20 16:48:51,0.28,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"355",355,355,2023-12-21,8.8,-0.1,4.6,56.2,0,0,NA,77.5,16,3,2023-12-21 07:23:08,2023-12-21 16:49:19,0.31,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"356",356,356,2023-12-22,9.4,2.1,5.6,64.3,0,0,"freezingrain",80.2,15.9,4,2023-12-22 07:23:38,2023-12-22 16:49:49,0.35,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"357",357,357,2023-12-23,9.4,2.6,6.2,77.3,0,0,"rain,freezingrain",89.6,16,2,2023-12-23 07:24:06,2023-12-23 16:50:21,0.38,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"358",358,358,2023-12-24,10.1,5.4,7.4,82.3,0.303,12.5,"rain",89,15.8,2,2023-12-24 07:24:32,2023-12-24 16:50:55,0.42,"Rain, Partially cloudy","Partly cloudy throughout the day with morning rain.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"359",359,359,2023-12-25,16,4.8,9,74.8,0,0,NA,76.4,14.8,4,2023-12-25 07:24:57,2023-12-25 16:51:31,0.45,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"360",360,360,2023-12-26,9.4,7.1,8.2,92.2,2.486,45.83,"rain",99.8,11,1,2023-12-26 07:25:19,2023-12-26 16:52:09,0.5,"Rain, Overcast","Cloudy skies throughout the day with a chance of rain throughout the day.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,72033493764,74594013705"
"361",361,361,2023-12-27,13.4,8.3,10.2,94.1,26.626,87.5,"rain",99.8,10.6,1,2023-12-27 07:25:39,2023-12-27 16:52:48,0.52,"Rain, Overcast","Cloudy skies throughout the day with a chance of rain throughout the day.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"362",362,362,2023-12-28,13.8,10.6,11.8,86.8,1.043,25,"rain",97.1,12.6,2,2023-12-28 07:25:58,2023-12-28 16:53:30,0.55,"Rain, Overcast","Cloudy skies throughout the day with rain clearing later.","rain","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"363",363,363,2023-12-29,12.2,7.8,10,55.3,0,0,"rain",87.4,16,4,2023-12-29 07:26:14,2023-12-29 16:54:12,0.59,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,72033493764,74594013705"
"364",364,364,2023-12-30,9.9,2.8,6.9,54.5,0,0,NA,85.6,16,3,2023-12-30 07:26:28,2023-12-30 16:54:57,0.62,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
"365",365,365,2023-12-31,9.9,4.3,7,53.6,0,0,NA,80.7,16,5,2023-12-31 07:26:40,2023-12-31 16:55:43,0.65,"Partially cloudy","Partly cloudy throughout the day.","partly-cloudy-day","KDCA,72405013743,D6279,72403793728,KADW,KDAA,74594013705"
