"","name","num_bikes_available","num_ebikes_available","latitude","longitude","total_bikes_available"
"256","Jones Branch & Westbranch Dr",9,2,38.931911,-77.219261,11
"257","Columbia Pike & S Greenbrier St",1,1,38.854019,-77.118106,2
"258","3rd & H St NW",10,0,38.899408,-77.015289,10
"259","Radford & Osage St",2,0,38.828471,-77.086061,2
"260","18th & L St NW",2,2,38.903741,-77.042452,4
"261","Maine Ave & Water St SW",10,0,38.876747,-77.020945,10
"262","Fessenden St & Wisconsin Ave NW",2,0,38.954812,-77.082426,2
"263","44th St & New Mexico Ave NW",1,1,38.933899,-77.086263,2
"264","40th Ave & Bladensburg Rd",4,0,38.935388,-76.949287,4
"265","9th & Ingraham St NW",5,2,38.953663,-77.025613,7
"266","United Medical Center",8,0,38.835737,-76.983144,8
"267","Georgia Ave & Kennedy St NW",14,14,38.95674,-77.02791,28
"268","Barcroft Community Center",10,0,38.850337,-77.100989,10
"269","Virginia Ave & 25th St NW",4,3,38.89846,-77.053052,7
"270","16th & Bangor St SE",1,1,38.86044,-76.983585,2
"271","7th & S St NW",14,2,38.914174,-77.021595,16
"272","Montgomery College / W Campus Dr & Mannakee St",9,0,39.095661,-77.159048,9
"273","Court House Metro / 15th St & N Uhle St",8,0,38.890612,-77.084801,8
"274","Riverdale Park Town Center",13,4,38.962119,-76.935578,17
"275","1st & M St NE",2,0,38.905697,-77.005483,2
"276","Traville Gateway Dr & Gudelsky Dr",8,1,39.093783,-77.202501,9
"277","Clarendon Blvd & N Fillmore St",0,0,38.8881,-77.09308,0
"278","Reston YMCA",10,0,38.955314,-77.368416,10
"279","Ohio Dr & West Basin Dr SW / MLK & FDR Memorials",22,1,38.88412,-77.04657,23
"280","Rockville Metro West",0,0,39.084379,-77.146866,0
"281","Clark St & 26th St S",4,0,38.850688,-77.05152,4
"282","S Pickett St & Shillings St",9,0,38.804486,-77.132334,9
"283","North Shore Dr & Village Rd",2,0,38.970412,-77.340787,2
"284","Library St & Freedom Dr",4,0,38.959633,-77.358741,4
"285","17th St & Potomac Ave SE / Congressional Cemetery ",1,0,38.882458,-76.980715,1
"286","New Hampshire & Gallatin St NW",2,2,38.951596,-77.012808,4
"287","Georgia Ave & Morton St NW",2,2,38.932128,-77.0235,4
"288","Arlington National Cemetery",3,0,38.884533,-77.065803,3
"289","13th & H St NE",14,2,38.900427,-76.98825,16
"290","Powhatan St & Bashford Ln",14,5,38.818748,-77.047783,19
"291","S Four Mile Run Dr & Walter Reed Dr",11,0,38.84736,-77.095431,11
"292","Calvert St & Woodley Pl NW",3,0,38.923583,-77.050046,3
"293","Lake Newport Rd and Autumn Ridge Cir",6,1,38.978503,-77.353454,7
"294","First St & Fayette St",3,2,38.817019,-77.050105,5
"295","39th & Veazey St NW",0,0,38.943837,-77.077078,0
"296","Oklahoma Ave & D St NE",8,0,38.894474,-76.974828,8
"297","M St & New Jersey Ave SE",13,0,38.876219,-77.004169,13
"298","Pimmit Dr & Idyl Ln",5,2,38.897692,-77.207261,7
"299","15th & P St NW",16,13,38.909801,-77.034427,29
"300","Queens Chapel & Hamilton St",5,0,38.9546,-76.9595,5
"301","34th & Water St NW",19,0,38.903732,-77.067529,19
"302","Mandeville Ln & Stovall St",9,0,38.802893,-77.072558,9
"303","37th & O St NW / Georgetown University",13,11,38.907837,-77.07166,24
"304","4th & O St SW",10,1,38.872964,-77.017585,11
"305","Rhode Island Ave & 39th St / Brentwood Arts Exchange",13,0,38.939271,-76.955047,13
"306","Hyattsville Library / Adelphi Rd & Toledo Rd",6,0,38.9698,-76.9493,6
"307","Connecticut Ave & Chevy Chase Lake Dr",12,3,38.994113,-77.076986,15
"308","12th St & New York Ave NW",8,0,38.901104,-77.028061,8
"309","Largo Town Center Metro",5,3,38.899811,-76.844604,8
"310","South Capitol St and Southern Ave SE",4,0,38.821563,-77.001095,4
"311","Jefferson Memorial",10,1,38.879819,-77.037413,11
"312","Columbus Ave & Gramercy Blvd",1,0,39.12333,-77.16486,1
"313","W&OD Trail/Sunset Hills Rd & Old Reston Ave",7,0,38.955079,-77.351649,7
"314","Briggs Chaney & Castle Dr",0,0,39.081638,-76.945495,0
"315","King Farm Blvd & Piccard Dr",0,0,39.110314,-77.182669,0
"316","North Capitol & R St NE",1,0,38.91256,-77.008775,1
"317","Seatrend Way & Topsails Ln",8,2,38.775639,-77.160014,10
"318","4th & W St NE",2,0,38.919077,-77.000648,2
"319","Deanwood Rec Center",7,0,38.908473,-76.933099,7
"320","USDA / 12th & C St SW",41,1,38.886277,-77.028242,42
"321","Trinidad Rec Center",3,0,38.906299,-76.983221,3
"322","14th & R St NW",9,7,38.913046,-77.032008,16
"323","18th St & Pennsylvania Ave NW",10,8,38.89968,-77.041539,18
"324","23rd & M St NW",11,1,38.905303,-77.050264,12
"325","Wilson Blvd & N Troy St",2,1,38.892556,-77.082089,3
"326","3rd & Tingey St SE",14,0,38.87501,-77.0024,14
"327","District Ave & Strawberry Ln/Mosaic Market Garage",14,0,38.872642,-77.230632,14
"328","Wilson Blvd & N Vermont St",0,0,38.879477,-77.114563,0
"329","Arlington Blvd & Fillmore St",6,0,38.873755,-77.089233,6
"330","7th St & Massachusetts Ave NE",3,1,38.89222,-76.99602,4
"331","Wheaton Library & Community Rec Center",5,0,39.047323,-77.051097,5
"332","Fairfax Dr & Wilson Blvd",0,0,38.885801,-77.097745,0
"333","15th St & Constitution Ave NW",16,0,38.892244,-77.033234,16
"334","Gravelly Point",11,0,38.865029,-77.039511,11
"335","10th & Quincy St NE / Turkey Thicket Rec",1,0,38.937849,-76.993509,1
"336","Pennsylvania Ave & 8th St SE",14,1,38.884275,-76.994716,15
"337","Town Center Pkwy & Sunset Hills Rd",4,0,38.955171,-77.363094,4
"338","18th & Monroe St NE",13,0,38.93293,-76.979517,13
"339","Georgia & New Hampshire Ave NW",0,0,38.936684,-77.024181,0
"340","Long Bridge Aquatic Center",7,1,38.870561,-77.044095,8
"341","Randle Circle & Minnesota Ave SE",0,0,38.87795,-76.96075,0
"342","Greensboro & Pinnacle Dr",6,0,38.92245,-77.23034,6
"343","N Oak St & W Broad St",9,0,38.88837,-77.179832,9
"344","Massachusetts Ave & 6th St NE",0,0,38.892875,-76.998413,0
"345","9th & N St NW ",9,4,38.906622,-77.023885,13
"346","Union Market",6,2,38.907908,-76.99707,8
"347","9th & G St NW",10,0,38.898097,-77.023924,10
"348","W Broad St & Little Falls St",9,0,38.883601,-77.173438,9
"349","Baron Cameron Ave & North Hampton Ave",9,0,38.966344,-77.359341,9
"350","Old Meadow Rd & Old Meadow Ln",4,0,38.918988,-77.21246,4
"351","Ridge Rd & Southern Ave SE",6,3,38.872976,-76.935246,9
"352","King Farm Blvd & Pleasant Dr",1,0,39.114688,-77.171487,1
"353","Thomas Circle",8,0,38.9059,-77.0325,8
"354","Woodley Park Metro / Calvert St & Connecticut Ave NW",7,5,38.923389,-77.051833,12
"355","Virginia Theological Seminary",1,1,38.820152,-77.093879,2
"356","Ballston Metro / Stuart St & 9th St N",9,0,38.881044,-77.111768,9
"357","13th St & Eastern Ave",0,0,38.987,-77.029417,0
"358","Minnesota Ave & R St SE",11,1,38.869337,-76.978519,12
"359","New Jersey Ave & F St NW",13,3,38.897108,-77.011616,16
"360","8th Rd & S Frederick St",4,1,38.857049,-77.116339,5
"361","19th & East Capitol St SE",8,1,38.8896,-76.9769,9
"362","Fort Totten Metro",4,0,38.952369,-77.002721,4
"363","S Jordan St & Venable St",5,1,38.811361,-77.109975,6
"364","Jones Branch Drive & Scotts Crossing Rd",5,0,38.928502,-77.215624,5
"365","12th & Newton St NE",1,1,38.933668,-76.991016,2
"366","Dennis Ave & Amherst Ave",6,0,39.025387,-77.044563,6
"367","1st & M St SE",17,0,38.876893,-77.006072,17
"368","18th St & Wyoming Ave NW",2,1,38.918809,-77.041571,3
"369","Potomac & M St NW",12,2,38.905509,-77.065246,14
"370","Washington-Liberty High School / N Stafford St & Generals Way",0,0,38.888282,-77.111066,0
"371","Florida Ave & R St NW",1,1,38.9126,-77.0135,2
"372","Eads St & 22nd St S",6,0,38.854381,-77.053412,6
"373","Fort Lincoln Dr & 33rd Pl NE",12,1,38.921641,-76.955687,13
"374","University Dr & Democracy Ln",5,0,38.849411,-77.304435,5
"375","New Jersey Ave & N St NW/Dunbar HS",8,2,38.907333,-77.01536,10
"376","Rockville Pike & Old Georgetown Rd",1,0,39.049765,-77.11368,1
"377","Tysons Metro North",6,0,38.920939,-77.222115,6
"378","Half & Water St SW",5,1,38.866277,-77.010551,6
"379","Perry & 35th St",15,2,38.936213,-76.960054,17
"380","TJ Cmty Ctr / 2nd St & S Old Glebe Rd",4,0,38.869418,-77.095596,4
"381","14th St & Colorado Ave NW",2,1,38.956432,-77.032947,3
"382","1st & I St SE",13,1,38.878854,-77.005727,14
"383","Town Center Pkwy & Bowman Towne Dr",8,0,38.962524,-77.361902,8
"384","N Quincy St & Glebe Rd",3,1,38.876393,-77.107735,4
"385","Washington Blvd & 10th St N",3,3,38.884734,-77.093485,6
"386","Sligo Ave & Carroll Ln",4,1,38.990874,-77.016311,5
"387","Layton Hall Dr & University Dr",7,0,38.850932,-77.302732,7
"388","34th St & Wisconsin Ave NW",2,1,38.916442,-77.0682,3
"389","Stewart & April",1,0,39.044944,-76.981155,1
"390","W&OD Trail & Explorer St/Reston Bus Station",4,0,38.957037,-77.359718,4
"391","Maine Ave & 7th St SW",6,0,38.878694,-77.023054,6
"392","Maple & Ritchie Ave",12,2,38.983627,-77.006311,14
"393","N. Beauregard St. & Berkley St.",16,0,38.841548,-77.107734,16
"394","1st & S Capitol St SE / Oxon Run Trail",12,1,38.824481,-77.005497,13
"395","9th St & Pennsylvania Ave NW",24,0,38.89428,-77.023979,24
"396","3rd & D St SE",1,0,38.8851,-77.0023,1
"397","Whiting & Lane Dr",8,0,38.809709,-77.135788,8
"398","Tanger Outlets",7,7,38.7968,-77.0026,14
"399","10th & E St NW",5,0,38.895914,-77.026064,5
"400","39th & Calvert St NW / Stoddert",3,3,38.922649,-77.077271,6
"401","11th & Clifton St NW",4,3,38.920981,-77.027118,7
"402","Fleet St & Ritchie Pkwy",1,0,39.076331,-77.141378,1
"403","1st & K St NE",4,0,38.902386,-77.005649,4
"404","Henry St & Pendleton St",5,2,38.811456,-77.050276,7
"405","Rhodes St & 16th St N",2,1,38.892164,-77.079375,3
"406","14th & D St NW / John A Wilson Building",15,2,38.894514,-77.031617,17
"407","Wisconsin Ave & Newark St NW",9,9,38.934881,-77.072755,18
"408","Harvard St & Adams Mill Rd NW",0,0,38.927872,-77.043358,0
"409","Royal St & Wilkes St",14,1,38.799267,-77.0447,15
"410","Georgia Ave & Emerson St NW",1,1,38.949662,-77.027333,2
"411","7th & K St NE",7,2,38.902594,-76.995141,9
"412","Fairfax Blvd & Pickett Rd South",2,0,38.86476,-77.271483,2
"413","Fenton St & Ellsworth Dr ",5,1,38.997033,-77.025608,6
"414","Park Rd & Holmead Pl NW",14,1,38.9308,-77.0315,15
"415","14th & L St NW",3,0,38.903658,-77.031737,3
"416","George Mason Blvd & Armstrong St",2,0,38.841099,-77.30718,2
"417","MLK & Marion Barry Ave SE",4,1,38.867373,-76.988039,5
"418","Pennsylvania & Minnesota Ave SE",7,1,38.873057,-76.971015,8
"419","18th & C St NW",11,1,38.893511,-77.041544,12
"420","Monroe Ave & Leslie Ave",9,0,38.820932,-77.053096,9
"421","Wisconsin Ave & Upton St NW",3,3,38.941808,-77.07643,6
"422","Wisconsin Ave & Rodman St NW",0,0,38.939674,-77.075277,0
"423","5th & K St NW",15,9,38.902734,-77.019181,24
"424","S George Mason Dr & S Four Mile Run Dr",4,0,38.852248,-77.105022,4
"425","Oak Leaf & Lockwood",5,1,39.037981,-76.994539,6
"426","Beech Dr at Draper Dr Park",7,0,38.866659,-77.282077,7
"427","New Jersey Ave & R St NW",4,3,38.912659,-77.017669,7
"428","Columbus Ave & Tribeca St",3,0,39.125828,-77.167059,3
"429","7th St & Florida Ave NW",1,1,38.916137,-77.022003,2
"430","24th & R St NE / National Arboretum",0,0,38.91263,-76.971923,0
"431","3rd & N St NE",11,1,38.907073,-77.002109,12
"432","Rhode Island & Montana Ave NE",3,1,38.924492,-76.985133,4
"433","Potomac Ave & Half St SW",1,0,38.869683,-77.010815,1
"434","12th & Irving St NE",1,1,38.928644,-76.990955,2
"435","Founders Row/W Broad St & West St",7,1,38.890155,-77.183178,8
"436","Van Ness Metro / UDC",1,0,38.944551,-77.063896,1
"437","21st St & G st NW",16,5,38.898302,-77.046913,21
"438","Potomac Ave & 8th St SE",8,5,38.876737,-76.994468,13
"439","Oxon Hill Park & Ride",3,3,38.798749,-77.00103,6
"440","Congress Heights Metro",0,0,38.844711,-76.987823,0
"441","C & O Canal & Wisconsin Ave NW",20,9,38.90375,-77.06269,29
"442","17th & K St NW / Farragut Square",27,1,38.902061,-77.038322,28
"443","Eisenhower Ave & Mill Race Ln",6,5,38.801111,-77.068952,11
"444","Roosevelt Island",2,0,38.896553,-77.06714,2
"445","Briggs Chaney Park & Ride",1,0,39.077875,-76.941867,1
"446","Charles Arrington Dr & Manchester Lakes Dr ",4,2,38.766844,-77.150359,6
"447","Georgetown Harbor / 30th St NW",12,4,38.902268,-77.059117,16
"448"," S Scott St & 13th St S",7,1,38.862862,-77.07716,8
"449","Merrifield Cinema & Merrifield Town Center",15,0,38.870093,-77.22997,15
"450","17th & K St NW",10,0,38.90276,-77.03863,10
"451","Westbranch & Jones Branch Dr",6,0,38.931089,-77.220729,6
"452","11th & M St NW",3,1,38.905579,-77.027313,4
"453","Eads St & 15th St S",4,1,38.859751,-77.053235,5
"454","Baltimore Ave & Van Buren St / Riverdale Park Station",5,2,38.969581,-76.937349,7
"455","12th St & Pennsylvania Ave SE",5,2,38.882489,-76.990121,7
"456","11th & Park Rd NW",0,0,38.931322,-77.028247,0
"457","24th & N St NW",6,0,38.9066,-77.05152,6
"458","South Dakota Ave & 33rd St NE",6,0,38.921986,-76.960696,6
"459","Eisenhower Ave & Ike Dr",1,0,38.802738,-77.082463,1
"460","Benning Rd & East Capitol St NE / Benning Rd Metro",4,4,38.889935,-76.93723,8
"461","Crystal Dr & 20th St S",8,0,38.856425,-77.049232,8
"462","19th St & Constitution Ave NW",31,0,38.892212,-77.043074,31
"463","Old Meadow Rd & Cathy Ln",0,0,38.916908,-77.213879,0
"464","21st St & N Pierce St",1,1,38.898984,-77.078317,2
"465","Spring St & 2nd Ave",7,3,38.997653,-77.034499,10
"466","25th & S St SE ",7,2,38.868356,-76.970997,9
"467","Ward Circle / American University",1,0,38.938736,-77.087171,1
"468","4th & M St SE",0,0,38.876751,-77.000736,0
"469","13th & O St NW/ Logan Circle",1,1,38.908735,-77.029779,2
"470","Battery Ln & Trolley Trail",3,0,38.992375,-77.100104,3
"471","17th St & Rhode Island Ave NW",4,0,38.906767,-77.038627,4
"472","Potomac Greens Dr & Slaters Ln",6,5,38.82175,-77.047494,11
"473","Carroll & Westmoreland Ave",6,4,38.975,-77.01121,10
"474","West Falls Church Metro",7,0,38.9001,-77.1887,7
"475","Joyce St & 16th St S",7,1,38.859254,-77.063275,8
"476","Hains Point/Buckeye & Ohio Dr SW",17,2,38.878433,-77.03023,19
"477","Rolfe St & 9th St S",9,0,38.866471,-77.076131,9
"478","Medical Center Metro ",2,1,38.999378,-77.097882,3
"479","Ridge Heights Rd & Seahawks Dr",12,0,38.936061,-77.337775,12
"480","Arlington Blvd & Allen St",7,4,38.866361,-77.199788,11
"481","Hamlin & 7th St NE",3,1,38.927497,-76.997194,4
"482","15th St & N Scott St",2,1,38.89054,-77.08095,3
"483","28th St & S Meade St",12,3,38.846222,-77.069275,15
"484","19th & I St NW",11,1,38.901633,-77.043386,12
"485","Alabama & MLK Ave SE",1,1,38.84323,-76.999376,2
"486","Columbia Pike & S George Mason Dr",8,1,38.859306,-77.102019,9
"487","14th St & Luzon Ave NW",12,1,38.969489,-77.033509,13
"488","Wilson Blvd & Ft Myer Dr",15,0,38.8946,-77.072305,15
"489","Ridge Rd Community Center",4,0,38.876227,-76.940981,4
"490","8th & F St NE",14,1,38.897274,-76.994749,15
"491","Amherst Ave & Prichard Rd",2,0,39.035965,-77.048395,2
"492","Adams Mill & Columbia Rd NW",3,3,38.922849,-77.042525,6
"493","Commonwealth Ave & Oak St",3,0,38.812711,-77.061715,3
"494","21st & E St NW",2,0,38.896114,-77.046615,2
"495","1st & Rhode Island Ave NW",6,2,38.915417,-77.012289,8
"496","King St & W Braddock Rd",8,0,38.827674,-77.088985,8
"497","East West Hwy & 16th St",11,5,38.995681,-77.038721,16
"498","Ridge Heights and Owl Cove Ln",11,2,38.933923,-77.331653,13
"499","Woodmont Ave & Strathmore St",0,0,38.979875,-77.093522,0
"500","N Roosevelt St & Roosevelt Blvd",2,1,38.878085,-77.153953,3
"501","Rhode Island & Connecticut Ave NW",12,7,38.905996,-77.039802,19
"502","8th & Eye St SE / Barracks Row",7,1,38.8792,-76.9953,8
"503","20th St & Florida Ave NW",4,4,38.9154,-77.0446,8
"504","Marion Barry Ave & Naylor Rd SE",6,6,38.861663,-76.969184,12
"505","GMU/Fairfax Dr & Kenmore St",12,4,38.884703,-77.100302,16
"506","Rhode Island Ave & V St NE",2,2,38.918155,-77.004746,4
"507","Division Ave & Foote St NE",15,0,38.897407,-76.925907,15
"508","15th & L St NW",9,0,38.903649,-77.034918,9
"509","S Four Mile Run Dr & Shirlington Rd",11,1,38.8444,-77.085931,12
"510","Twinbrook Metro",3,0,39.062041,-77.120776,3
"511","11th & O St NW",13,3,38.908431,-77.027088,16
"512","Stewart Ln & Old Columbia Pike",5,1,39.045652,-76.985438,6
"513","N Pitt St & Montgomery St",4,4,38.814031,-77.042817,8
"514","18th & R St NW",7,3,38.912648,-77.041834,10
"515","Gatehouse Rd & Telestar Ct",2,1,38.868536,-77.225262,3
"516","Ballenger Ave & Dulaney St",8,3,38.802677,-77.063562,11
