"","name","num_bikes_available","num_ebikes_available","latitude","longitude","total_bikes_available"
"517","Rosslyn Metro / Wilson Blvd & N Moore St",15,0,38.896087,-77.071452,15
"518","Braddock Rd Metro South",4,1,38.813474,-77.053734,5
"519","16th & Irving St NW",4,2,38.928893,-77.03625,6
"520","Reston Pkwy & Spectrum Dr",0,0,38.964208,-77.35428,0
"521","Cordell & Norfolk Ave",1,1,38.98954,-77.098029,2
"522","Vermont Ave & I St NW",9,0,38.901136,-77.034451,9
"523","Madrillon Rd & Boss St",5,0,38.910016,-77.226266,5
"524","14th & V St NW",3,2,38.917765,-77.032096,5
"525","Maryland Ave & E St NE",6,1,38.896226,-76.992786,7
"526","Tysons Metro South",11,2,38.919475,-77.221179,13
"527","20th & O St NW / Dupont South",9,2,38.908905,-77.04478,11
"528","Wisconsin Ave & Brandywine St NW",0,0,38.949813,-77.080217,0
"529","GMU/Patriot Cir & York Dr",10,0,38.827501,-77.304157,10
"530","11th & C St SE",3,0,38.885908,-76.991476,3
"531","10th St & Rhode Island Ave NE",5,1,38.922489,-76.99267,6
"532","11th & Kenyon St NW",21,2,38.929464,-77.027822,23
"533","West Hyattsville Metro",11,10,38.955349,-76.968084,21
"534","4th & G St SW",10,4,38.881117,-77.017699,14
"535","Arlington Mill Cmty Center / Columbia Pike & S Dinwiddie St",11,0,38.856319,-77.11153,11
"536","Barton St & 10th St N",2,0,38.884961,-77.08777,2
"537","Arlington Blvd & S George Mason Dr",2,1,38.869442,-77.104503,3
"538","Fairfax Village",4,0,38.86559,-76.952103,4
"539","M St & Delaware Ave NE",9,1,38.905691,-77.003201,10
"540","Columbia Pike & Monroe St",0,0,38.860344,-77.093672,0
"541","Metro Center / 12th & G St NW",11,1,38.898326,-77.027959,12
"542","Virginia Ave & C St NW",10,0,38.894112,-77.044334,10
"543","George Mason Dr & Wilson Blvd",5,0,38.87887,-77.1207,5
"544","Crystal City Metro / 18th St & S Bell St",13,2,38.857785,-77.051698,15
"545","Riggs Rd & East West Hwy",14,4,38.9725,-76.9807,18
"546","St. Elizabeths West Campus/DHSÂ ",1,0,38.853124,-77.005174,1
"547","10th & H St NE",11,2,38.899984,-76.992725,13
"548","8th & H St NW",10,2,38.8997,-77.023086,12
"549","14th & Harvard St NW",2,2,38.9268,-77.0322,4
"550","Washington Blvd & Walter Reed Dr ",3,1,38.873219,-77.082104,4
"551","Arlington Blvd & Ft Myer Dr",1,0,38.890863,-77.074893,1
"552","Wilson Blvd & N Franklin Rd",8,1,38.8904,-77.0889,9
"553","23rd & E St NW ",2,0,38.896104,-77.049882,2
"554","12th & Varnum St NE",8,1,38.943596,-76.990157,9
"555","N Veitch St & 20th St N",2,0,38.896923,-77.086502,2
"556","Shady Grove Metro East",0,0,39.121327,-77.164969,0
"557","8th & V St NW",5,1,38.917716,-77.022684,6
"558","Iwo Jima Memorial / Meade & 14th St N",7,3,38.88992,-77.071301,10
"559","Eckington Pl & Q St NE",4,2,38.91066,-77.004615,6
"560","Tenleytown / Wisconsin Ave & Albemarle St NW",0,0,38.947607,-77.079382,0
"561","John McCormack Rd & Michigan Ave NE",3,0,38.9346,-76.9955,3
"562","Kennedy Center",16,8,38.897293,-77.05557,24
"563","S Kenmore St & 24th St S",10,0,38.848454,-77.084918,10
"564","Green Range Dr and Glade Dr",10,0,38.937146,-77.367868,10
"565","Dunn Loring Metro",0,0,38.8828,-77.2283,0
"566","Valley Ave & Wheeler Rd SE",19,0,38.836646,-76.993589,19
"567","Wisconsin Ave & O St NW",16,6,38.90849,-77.063586,22
"568","South Dakota Ave & Decatur St NE ",8,0,38.948307,-76.991829,8
"569","Massachusetts Ave & Dupont Circle NW",20,5,38.9101,-77.0444,25
"570","13th & D St NE",6,1,38.894832,-76.987633,7
"571","Blueridge Ave & Elkin St",7,0,39.04313,-77.05006,7
"572","17th & Corcoran St NW",1,0,38.9121,-77.0387,1
"573","Tanner Park",5,2,38.911214,-77.002257,7
"574","11th & Girard St NW",3,1,38.925196,-77.027127,4
"575","Carlin Springs Rd & N Thomas St",1,0,38.876695,-77.112982,1
"576","Connecticut Ave & Macomb St NW / Cleveland Park",0,0,38.933626,-77.05753,0
"577","Congressional Ln & E Jefferson St",5,0,39.06219,-77.129235,5
"578","4th St & Madison Dr NW",12,3,38.890496,-77.017247,15
"579","Army Navy Dr & S Nash St",3,1,38.86215,-77.068121,4
"580","14th & Q St NW",5,0,38.910674,-77.03188,5
"581","Pennsylvania Ave & Park Ave",11,0,38.887403,-77.176992,11
"582","Silver Spring Metro / Colesville Rd & Wayne Ave",7,1,38.995256,-77.029124,8
"583","Fairfax Blvd & Pickett Rd North",4,1,38.865091,-77.271911,5
"584","Anacostia Roller Skating Pavilion",3,0,38.878771,-76.97093,3
"585","Kingsbridge Dr & Draper Dr",10,0,38.868545,-77.282083,10
"586","15th St & New York Ave NW",10,0,38.899032,-77.033354,10
"587","Connecticut Ave & Yuma St NW",1,0,38.947156,-77.065115,1
"588","Franklin St & S Washington St",9,1,38.798133,-77.0487,10
"589","21st & I St NW",13,4,38.900711,-77.046449,17
"590","Westpark & Jones Branch Dr",1,0,38.924437,-77.217664,1
"591","Connecticut Ave & Tilden St NW",1,0,38.941139,-77.061977,1
"592","Citadel Ave & McGrath Blvd",5,1,39.049,-77.10933,6
"593","7th & E St SW",14,0,38.88345,-77.021741,14
"594","The Shoppes @ Burnt Mills",15,0,39.031314,-77.004122,15
"595","15th & M St NW",3,0,38.905424,-77.034674,3
"596","New Hampshire Ave & T St NW",10,4,38.915544,-77.038252,14
"597","California St & Florida Ave NW",7,2,38.917761,-77.04062,9
"598","19th St & Pennsylvania Ave NW",11,5,38.9003,-77.0429,16
"599","Kennebec St & 11th St N",11,6,38.880992,-77.135271,17
"600","Mount Vernon Ave & Bruce St",13,1,38.841291,-77.063093,14
"601","14th & Irving St NW",0,0,38.928552,-77.032224,0
"602","Lee Center",1,0,38.797557,-77.053766,1
"603","South St & University Dr",3,0,38.844249,-77.305336,3
"604","GMU/Rappahannock River Ln",9,0,38.8348,-77.307057,9
"605","Washington Blvd & 7th St N",4,0,38.88081,-77.090792,4
"606","National Airport",15,3,38.852903,-77.045916,18
"607","Commonwealth Ave & E Monroe Ave",10,0,38.820058,-77.062821,10
"608","11th & F St NW",4,0,38.897857,-77.026975,4
"609","North Capitol & K St NE",9,0,38.902444,-77.008246,9
"610","New Mexico & Cathedral Ave NW",1,0,38.930316,-77.083704,1
"611","Takoma Park Rec Center",12,0,38.98265,-76.988311,12
"612","4th & C St SW",20,1,38.886372,-77.017701,21
"613","Castle Blvd & Castle Ln",1,0,39.085314,-76.940547,1
"614","22nd & P ST NW",13,0,38.909394,-77.048728,13
"615","Takoma Metro",2,2,38.975219,-77.016855,4
"616","Largo Rd & Campus Way / Prince Georges's Comm Col",14,4,38.88994,-76.825535,18
"617","Sunset Hills Rd & Discovery Square",1,0,38.95534,-77.357611,1
"618","Hartland Rd & Harte Pl",0,0,38.878601,-77.222808,0
"619","14th St & Rhode Island Ave NW",2,2,38.9086,-77.0323,4
"620","Carroll & Ethan Allen Ave",5,1,38.977933,-77.006472,6
"621","Bladensburg Rd & Benning Rd NE",13,1,38.900413,-76.982872,14
"622","Loughboro Rd & Dalecarlia Pkwy NW / Sibley Hospital",10,6,38.935839,-77.106913,16
"623","W Columbia St & N Washington St",6,5,38.885621,-77.166917,11
"624","Westpark & Park Run Dr",4,1,38.928919,-77.225394,5
"625","Alabama Ave & Stanton Rd SE / Shops at Park Village",7,0,38.84627,-76.98185,7
"626","Edgewood Rec Center",2,1,38.924144,-77.002098,3
"627","River Rd & Landy Ln",6,0,38.964992,-77.103381,6
"628","20th & L St NW",8,2,38.903584,-77.044789,10
"629","Pentagon Row Plaza / Army Navy Dr & Joyce St",14,2,38.863314,-77.063416,16
"630","Capitol Heights Metro",3,1,38.888524,-76.913188,4
"631","Virginia Hospital Center",8,0,38.887914,-77.128015,8
"632","Crystal Dr & 15th St S",16,1,38.861056,-77.049417,17
"633","King Greenleaf Rec Center",4,0,38.876211,-77.012443,4
"634","4th & D St NW / Judiciary Square",10,0,38.895344,-77.016106,10
"635","Branch & Pennsylvania Ave SE",6,0,38.8692,-76.9599,6
"636","Glebe Rd & 11th St N",1,0,38.883921,-77.116817,1
"637","Pimmit Dr & Los Pueblos Ln",0,0,38.900371,-77.205428,0
"638","Connecticut & Nebraska Ave NW",1,0,38.955016,-77.069956,1
"639","18th & New Hampshire Ave NW",2,0,38.911268,-77.041829,2
"640","15th St & Massachusetts Ave SE",9,1,38.88732,-76.983569,10
"641","11th & S St NW",2,1,38.913601,-77.027115,3
"642","South Capitol & Atlantic St SW",12,0,38.831516,-77.008133,12
"643","Anacostia Library",4,2,38.865784,-76.9784,6
"644","2nd & V St SW / James Creek Marina",5,1,38.863743,-77.013814,6
"645","Friendship Hts Metro / Wisconsin Ave & Wisconsin Cir",4,0,38.961763,-77.085998,4
"646","22nd St & Constitution Ave NW",2,0,38.892441,-77.048947,2
"647","33rd St & Wisconsin Ave NW",3,2,38.912181,-77.066074,5
"648","Grant Circle",1,1,38.942025,-77.018221,2
"649","New Hampshire & Lockwood",3,0,39.039102,-76.991824,3
"650","Saint Asaph St & Madison St",3,2,38.812718,-77.044097,5
"651","10th St & Constitution Ave NW",41,2,38.893028,-77.026013,43
"652","Executive Blvd & E Jefferson St",8,0,39.04873,-77.1257,8
"653","14th & G St NW",16,1,38.898164,-77.031898,17
"654","Langston Blvd & N Scott St",3,0,38.897612,-77.080851,3
"655","Kansas Ave & Sherman Cr NW",7,2,38.947962,-77.02155,9
"656","14th & Newton St NW",1,0,38.931991,-77.032956,1
"657","11th & V St NW",6,3,38.918199,-77.027171,9
"658","Wilson Blvd & N Illinois St ",6,2,38.876528,-77.12712,8
"659","Westover Library / Washington Blvd & N McKinley Rd",13,7,38.886048,-77.142317,20
"660","3rd & M St SE",5,0,38.876823,-77.002161,5
"661","10th & U St NW",2,0,38.9172,-77.0259,2
"662","Capitol Ave & Kendall St NE",8,0,38.910993,-76.985854,8
"663","20th St & Virginia Ave NW",8,4,38.894722,-77.045128,12
"664","Eads St & 12th St S",17,3,38.862841,-77.054277,20
"665","Friendship Blvd & Willard Ave",1,0,38.96115,-77.088659,1
"666","Wilson Blvd & N Uhle St",0,0,38.891696,-77.0846,0
"667","Fleet St & Waterfront St",0,0,38.782633,-77.016059,0
"668","Aurora Hills Cmty Ctr / 18th St & S Hayes St",8,0,38.857866,-77.05949,8
"669","Woodglen Dr & Executive Blvd",1,0,39.04317,-77.1135,1
"670","14th St & New York Ave NW",19,1,38.899632,-77.031686,20
"671","W&OD Trail & Langston Blvd",10,0,38.88715,-77.16212,10
"672","15th St & Pennsylvania Ave NW",15,1,38.896465,-77.033381,16
"673","Pooks Hill Rd & Linden Ave",8,4,39.014716,-77.107143,12
"674","Mount Vernon Ave & E Del Ray Ave",11,5,38.82595,-77.058541,16
"675","Nannie Helen Burroughs Ave & 49th St NE",11,0,38.898536,-76.931862,11
"676","S Troy St & 26th St S",9,5,38.847977,-77.075104,14
"677","10th St & Florida Ave NW",4,2,38.920387,-77.025672,6
"678","Reston Station Blvd & Sunset Hills Rd",1,1,38.946735,-77.331008,2
"679","Woody Ward Rec Center",3,0,38.879575,-76.926596,3
"680","41st St & Alabama Ave SE / Fort Davis Rec",2,1,38.870353,-76.945283,3
"681","20th & E St NW",5,1,38.8963,-77.045,6
"682","Clarendon Metro / Wilson Blvd & N Highland St",0,0,38.88701,-77.095257,0
"683","Washington Blvd & N Frederick St",5,1,38.884829,-77.127671,6
"684","Columbia & Ontario Rd NW",3,2,38.924088,-77.040787,5
"685","Crystal Dr & 23rd St S",9,0,38.852929,-77.049723,9
"686","Duke St & John Carlyle St",4,1,38.804378,-77.060866,5
"687","GMU/Horizon Hall & Harris Theater",3,0,38.831211,-77.308069,3
"688","14th & Girard St NW",2,2,38.925284,-77.032375,4
"689","Wakefield High School",0,0,38.847129,-77.11255,0
"690","5th & Morse St NE",3,1,38.907287,-76.999167,4
"691","3rd & Elm St NW",7,4,38.917622,-77.01597,11
"692","King St Metro North / Cameron St",5,2,38.80704,-77.059817,7
"693","Wilson Blvd & N Quinn St",3,0,38.893993,-77.07857,3
"694","Vienna Metro South",3,0,38.877415,-77.270731,3
"695","Eastern Market Metro",20,1,38.884181,-76.995358,21
"696","Westpark Dr & Leesburg Pike",0,0,38.92403,-77.235955,0
"697","Stadium Armory Metro",4,0,38.885483,-76.977187,4
"698","Metro Park Dr & Walker Ln ",1,1,38.76843,-77.156504,2
"699","10th & K St NW",10,4,38.9024,-77.02622,14
"700","Potomac & Pennsylvania Ave SE",10,0,38.8803,-76.9862,10
"701","4th St & Mississippi Ave SE",19,2,38.836,-77.0009,21
"702","Maine Ave & 9th St SW",14,6,38.88044,-77.025236,20
"703","1st & L St NW",3,0,38.903819,-77.011987,3
"704","Rockville Pike & Rose Ave",1,0,39.051022,-77.115438,1
"705","Georgia Ave & Piney Branch Rd NW",6,0,38.967505,-77.027976,6
"706","Wheeler Ave & S. Floyd St.",7,0,38.808161,-77.100796,7
"707","East West Hwy & Blair Mill Rd",1,1,38.990249,-77.02935,2
"708","1st & O St NW",5,2,38.908643,-77.012365,7
"709","6th & H St NE",19,3,38.899972,-76.998347,22
"710","Duke St & Strand (Robinson Terminal)",10,2,38.801947,-77.040293,12
"711","S Wayne St and 9th St S",2,0,38.864694,-77.082491,2
"712","4th & M St SW",12,0,38.876941,-77.017807,12
"713","Columbia Pike & W&OD Trail ",4,3,38.856645,-77.109609,7
"714","S Reynolds St & Edsall Rd",4,0,38.809607,-77.128908,4
"715","Massachusetts & Idaho Ave NW",0,0,38.931349,-77.077214,0
"716","Fishers Ln & Rock Creek Mill Rd",1,0,39.0629,-77.113454,1
"717","Southern Ave Metro",5,0,38.840107,-76.9753,5
"718","King St & Peyton St",8,3,38.806002,-77.055911,11
"719","North Capitol St & F St NW",6,1,38.897446,-77.009888,7
"720","Greensboro Metro East",4,0,38.920687,-77.233165,4
"721","Mississippi Ave & 19th St SE / THEARC",0,0,38.84377,-76.97557,0
"722","Norfolk Ave & Fairmont St",0,0,38.988562,-77.096539,0
"723","Wiehle-Reston Metro South",2,0,38.946608,-77.339391,2
"724","34th St & Minnesota Ave SE",1,0,38.883843,-76.957511,1
"725","Anacostia Metro",3,1,38.862601,-76.994578,4
"726","North Bethesda Metro",1,0,39.04753,-77.11287,1
"727","Jones Branch Dr & Blyton St",10,0,38.926973,-77.217376,10
"728","N Pershing Dr & N Wayne St",1,0,38.880705,-77.08596,1
"729","Vy Reston Heights",3,0,38.949008,-77.355299,3
"730","Greensboro & International Dr",1,1,38.923083,-77.227417,2
"731","Old Georgetown Rd & Southwick St",14,0,38.999634,-77.109647,14
"732","8th & O St NW",13,7,38.90864,-77.02277,20
"733","Needwood Rd & Eagles Head Ct",10,0,39.123513,-77.15741,10
"734","Anacostia Park",3,0,38.873926,-76.981179,3
"735","18th St & Rhode Island Ave NE",10,2,38.927095,-76.978924,12
"736","Park Run & Onyx Dr",1,0,38.92755,-77.226644,1
"737","8th & East Capitol St NE",3,1,38.889988,-76.995193,4
"738","Langston Blvd & N Monroe St",4,0,38.896456,-77.104562,4
"739","S Glebe Rd & Potomac Ave",9,6,38.8426,-77.0502,15
"740","Thomas Jefferson St NW & Water/K St NW",14,0,38.902826,-77.060173,14
"741","17th & P St NW",9,2,38.909858,-77.038566,11
"742","National Harbor Carousel",3,3,38.7859,-77.0167,6
"743","Potomac Ave & Main Line Blvd",17,9,38.822738,-77.049265,26
"744","Convention Center / 7th & M St NW",8,0,38.905737,-77.02227,8
"745","Neal St & Trinidad Ave NE",1,0,38.903732,-76.987211,1
"746","16th & K St NW/BLM Plaza",33,0,38.902677,-77.035866,33
"747","Anacostia Ave & East Capitol St NE",5,0,38.890461,-76.96128,5
"748","Maryland Ave & 17th St NE",11,8,38.901935,-76.978627,19
"749","Olde Crafts Dr and Cartwright Pl",10,0,38.938797,-77.354067,10
"750","12th St N & N Pierce St",2,2,38.887659,-77.07592,4
"751","14th St & Marion Barry Ave SE",6,4,38.866611,-76.985238,10
"752","17th St & New York Ave NW",11,5,38.896604,-77.039778,16
"753","King St Metro South",4,1,38.805763,-77.060627,5
"754","N Howard St & N Imboden St",4,0,38.818509,-77.105564,4
"755","Rockville Metro East",2,0,39.085394,-77.145803,2
"756","Crystal Dr & 27th St S",3,0,38.848466,-77.051514,3
"757","Market Square / King St & Royal St",12,6,38.804718,-77.043363,18
"758","Baltimore Ave & Jefferson St",5,0,38.95548,-76.940133,5
"759","Stanton Square SE",2,0,38.855004,-76.984512,2
"760","Rosedale Rec Center",14,2,38.897808,-76.979634,16
"761","19th & G St NW",8,0,38.898412,-77.043182,8
"762","Glade Dr & Pinecrest Rd/Cathy Hudgins Cmty Ctr",7,0,38.941496,-77.366499,7
"763","14th St Heights / 14th & Crittenden St NW",0,0,38.947774,-77.032818,0
"764","Reston Pkwy & Bennington Woods Rd",2,0,38.973625,-77.351837,2
"765","Potomac Ave & Swann Ave",9,3,38.829545,-77.047844,12
"766","15th & W St NW",6,2,38.919019,-77.034449,8
"767","4th & E St SW",16,0,38.88412,-77.017445,16
"768","Holmes Run Pkwy & N Pickett St",11,1,38.814305,-77.11893,12
"769","36th & Calvert St NW / Glover Park",0,0,38.922581,-77.070334,0
"770","Hardy Rec Center",2,2,38.909701,-77.085646,4
"771","Lyttonsville Rd & Lyttonsville Pl",10,2,38.999679,-77.051168,12
"772","3rd & Underwood St NW",12,1,38.968935,-77.016263,13
"773","Pleasant St & MLK Ave SE",6,0,38.863897,-76.990037,6
"774","4th & College St NW",1,1,38.921233,-77.018135,2
"775","15th & East Capitol St NE",6,2,38.889908,-76.983326,8
"776","Fort Stanton Rec Center",5,0,38.857369,-76.977688,5
"777","3rd St & Riggs Rd NE",1,0,38.957463,-77.002239,1
"778","Main Line Blvd & E Glebe",4,0,38.832431,-77.049772,4
